TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.
	Phượng Vũ ngã trên mặt đất, nguyên bản rõ ràng con ngươi dần dần mơ hồ, nàng nhìn thấy Tả gia gia chủ bảo hộ lấy Tả Thanh Vân dần dần từng bước đi đến, nàng cảm giác được ý thức của mình càng ngày càng mơ hồ, nàng ý thức được sinh mệnh của mình ngay tại dần dần xói mòn...



	Tả Thanh Vân, ngươi thừa dịp nhà ta mỹ nhân sư phụ cô đọng chân thân thời khắc, hủy ta Phượng Hoàng chân huyết, chờ sư phụ ta ra, cả nhà ngươi, ngươi toàn tộc, thậm chí toàn bộ quân võ đại lục, có thể chịu nổi lửa giận của hắn sao? !



	Sư phụ không phải người, càng chuẩn xác mà nói, là bám vào tại nàng Long Phượng Linh Giới bên trong một vòng linh hồn.



	Đều nói đầu thai quyết định vận mệnh, có cái tốt cha so cái gì đều mạnh.



	Phượng Vũ đắc ý biểu thị, mặc dù chưa thấy qua cha ruột, nhưng nàng có một cái toàn bộ đại lục cực kỳ lợi hại nhất mỹ nhân sư phụ!



	Còn nhớ kỹ lần thứ nhất phát động Long Phượng Linh Giới, mỹ nhân sư phụ từ linh giới không gian dạo bước mà ra.



	Năm đó ba tuổi nàng, thiên chân vô tà ngước nhìn kia áo trắng xuất trần thiếu niên: "Ngài... Rất lợi hại phải không?"



	Mỹ nhân sư phụ hai tay giao cõng ở về sau, hững hờ nói: "Cũng vẫn được, khối đại lục này đã từng chúa tể."



	Mấy năm này, linh hồn trạng thái mỹ nhân sư phụ rốt cục ngưng tụ ra Phượng Hoàng Thần Huyết, sau đó dự bị luyện chế ra chân thân, dạng này hắn liền không lại vẻn vẹn chỉ là sống ở Long Phượng Linh Giới bên trong linh hồn.



	Là trước khi chết xuất  hiện ảo giác sao? Phượng Vũ mí mắt càng ngày càng nặng, phảng phất thấy được vị kia áo trắng như tuyết, trường thân ngọc lập, giống như thần chỉ mỹ nhân sư phụ.



	Trắng noãn quỳnh hoa lưu loát, giống như tịnh hóa sau thánh khiết bông tuyết.



	Hắn đạp trên chầm chậm gió nhẹ, từ Long Phượng Linh Giới bên trong dạo bước mà ra.



	Chờ Phượng Vũ lấy lại tinh thần, nàng phát hiện mình đã nằm tại hắn ấm áp trong khuỷu tay.



	Trên người hắn có thế gian nhất sạch sẽ khí tức, quanh quẩn lấy thực vật tinh phách tươi mát.



	"Sư Hổ..." Phượng Vũ nhìn thấy thân nhân về sau, cái mũi chua chua, chân tình bộc lộ.



	Sư phụ có thể ôm nàng, sư phụ ngưng tụ ra chân thân! Nhiều năm tâm nguyện rốt cục đạt thành!



	Mỹ nhân sư phụ tuyết trắng khoan bào váy dài tầng tầng lớp lớp rơi tại mặt đất, cặp kia thâm thúy chìm liễm đôi mắt đẹp nhìn chăm chú Phượng Vũ giữa lông mày vết thương, cảm xúc tựa hồ không có một tia chấn động.



	"Sư Hổ, ta sẽ chết sao?" Nho nhỏ nữ hài, con ngươi thanh tịnh như nước.



	Sư phụ lông mày, mây trôi nước chảy: "Sẽ không."



	Nói xong, cái kia tay thon dài như ngọc chỉ một điểm, rất nhanh, một giọt dòng máu màu vàng óng từ hắn mi tâm bay ra.



	Phượng Vũ đôi mắt kịch liệt co vào! Đây là Phượng Hoàng Thần Huyết! Sư phụ Phượng Hoàng Thần Huyết! So Phượng Hoàng chân huyết còn muốn lợi hại hơn rất nhiều Phượng Hoàng Thần Huyết!



	Sư phụ môi, băng lãnh đạm mạc: "Chớ lộn xộn."



	Hắn đem giọt này Phượng Hoàng Thần Huyết để vào Phượng Vũ chỗ mi tâm.



	"Không!" Phượng Vũ trong lòng có một loại rất dự cảm không tốt, "Sư phụ! Ta sẽ không chết, nhưng là ngài đâu? ! Phượng Hoàng Thần Huyết là của ngài bản mệnh tinh phách, không có Phượng Hoàng Thần Huyết, ngài cỗ thân thể này..."



	Sư phụ mắt, cao thâm mạt trắc: "Phượng Hoàng Thần Huyết tạm thời phong ấn, cửu chuyển hồi linh đan kích hoạt về sau, ngươi liền có thể lại tu luyện từ đầu..."



	Lời còn chưa dứt, sư phụ thân thể dần dần trở nên hư hóa.



	"Không!"



	Máu me be bét khắp người Phượng Vũ toàn thân gân xanh lồi bạo, khàn giọng kiệt lực! Liều mạng đưa tay đi bắt mỹ nhân sư phụ!



	"Sư phụ!"



	Thế nhưng là, thánh khiết như trích tiên mỹ nhân sư phụ, lại biến mất tại nàng giữa ngón tay...



	"Sư phụ!"



	Kiệt lực Phượng Vũ ầm vang quỳ rạp xuống đất, một thân áo đỏ bị máu tươi nhiễm ẩm ướt, trắng nõn ngọc nhan bên trên vết máu pha tạp, hai con ngươi càng là khấp huyết!



	Đau lòng không thể thở nổi!



	Đau lòng toàn thân run rẩy!



	Tự trách hận không giết được mình!



	Tả Thanh Vân hủy nàng Phượng Hoàng chân huyết, nàng đều không có dạng này hận!



	Nàng tình nguyện mình chết, cũng không bỏ được thánh khiết không tì vết mỹ nhân sư phụ nhận một chút xíu tổn thương!



	Hận, thật hận!



	Phượng Vũ tức giận nắm chặt nắm đấm, móng tay cơ hồ bóp vào trong thịt, đầu ngón tay máu me đầm đìa!



	Tả Thanh Vân, thù này không đội trời chung, ta Phượng Vũ thề không cùng ngươi đều người sống thế! ! !.

==================================================

=== Chương 2: Bị vứt bỏ thiên tài thiếu nữ 2 (#2) ===

Người đăng: Dã Lang Vô Quần

Năm năm sau, Quân Vũ Đế Quốc, Bắc Cảnh Thành.



	"Sư phụ! ! !"



	Phượng Vũ kinh hô một tiếng, cả người từ trên giường bật dậy!



	"Ngũ tiểu thư, Ngũ tiểu thư —— "



	Ngoài cửa, thiếp thân đại nha hoàn Thu Linh vội vàng mà tới, đem đựng đầy nước chậu đồng hướng trên kệ một đặt, vội vã đi đến Phượng Vũ bên người.



	Tại Thu Linh trong ấn tượng, nhà nàng Ngũ tiểu thư dung nhan tú mỹ, dung mạo chiếu người, nhưng thời khắc này nàng, sắc mặt tái  nhợt như tuyết.



	Thu Linh cực kỳ đau lòng, bận bịu chậm dần thanh âm nhu hòa hỏi: "Tiểu thư thấy ác mộng?"



	Phượng Vũ nhìn qua Thu Linh, ý thức một chút xíu thanh tỉnh, rốt cục hồi tưởng lại.



	Tả Thanh Vân hủy nàng Phượng Hoàng chân huyết, sư phụ vì cứu nàng mà lại lần nữa lâm vào vô tận hôn mê... Đây không phải mộng, mà là năm năm trước chân thực chuyện phát sinh!



	Từ nàng Phượng Hoàng chân huyết bị hủy về sau, đã từng thiên tài tiểu thiếu nữ nàng rơi xuống thần đàn, trở thành Phượng tộc sỉ nhục , liên đới lấy mỹ nhân mẫu thân cùng đệ đệ đều bị đóng gói cùng một chỗ ném đến đế quốc biên cảnh Bắc Cảnh Thành —— Phượng gia lão trạch.



	Thu Linh lấy một đôi lông xù dép lê phóng tới Phượng Vũ trước mặt, vịn nàng đến trước bàn trang điểm trang điểm.



	——



	"Tỷ! Tỷ! Đế đô gửi thư!"



	Một trận tiếng bước chân dồn dập truyền đến, rất nhanh, một cái nhỏ tiểu thiếu niên xông vào như một làn gió.



	Tiểu thiếu niên mười hai tuổi, dáng dấp cực kì đẹp đẽ.



	Da thịt hơn tuyết, ngũ quan tinh xảo, đặc biệt là cặp mắt kia, lông mi dài mà mật có chút nhếch lên, con mắt hắc lại sáng lớn lạ thường.



	Không đợi Phượng Vũ hỏi, Phượng Tiểu Thất liền đưa trong tay tin hướng Phượng Vũ trong tay bịt lại: "Tỷ ngươi mau nhìn a!"



	Đây là một cái màu đỏ phong thư, đại biểu cho màu đỏ dự cảnh, khó trách Phượng Tiểu Thất gấp thành dạng này.



	Người bên ngoài gấp, Phượng Vũ thần sắc nhưng như cũ bình tĩnh, trắng nõn như ngọc tiêm tiêm ngón tay triển khai phong thư, đôi mắt quét nhẹ, nhàn nhạt xem một lần.



	"Tỷ!" Phượng Tiểu Thất một cái chớp mắt nhìn chằm chằm vào Phượng Vũ, gặp nàng lông mày cau lại, càng phát ra sốt ruột: "Đế đô xảy ra chuyện gì sao? Có biến cố gì sao?"



	Thu Linh cũng một mặt hiếu kì cùng khẩn trương.



	Phượng Vũ giương lên trong tay tin, mỉm cười: "Không có gì, Quân Lâm Uyên tuần sát biên cảnh thành mà thôi."



	Thu Linh kinh hô một tiếng: "Vị kia quyền thế ngập trời chí cao vô thượng thái tử điện hạ muốn đi qua?"



	Phượng Vũ ừ một tiếng: "Hắn, chúng ta tránh đi chính là, chỉ bất quá, Phượng gia một mực ý đồ một lần nữa leo lên trên vị này thái tử điện hạ, lúc này sợ là trong gia tộc muốn người đến."



	"A! Kia nhưng làm sao bây giờ? !" Phượng Tiểu Thất kém chút nhảy dựng lên, "Chúng ta đều bị ném đến biên cảnh lão trạch, bọn hắn còn muốn thế nào? Đuổi tận giết tuyệt sao? !"



	Phượng Vũ tức giận lườm Phượng Tiểu Thất một chút: "Gấp cái gì?"



	Phượng Tiểu Thất gấp nhanh khóc: "Tỷ! Cái này muốn ta làm sao tỉnh táo mà! Nếu là lúc trước ngươi, đừng quản tới là ai, một bàn tay đánh bay cũng là phải, nhưng là bây giờ ngươi... Tu vi của ngươi đã bị phế a!"



	"Thất thiếu gia!" Thu Linh ánh mắt trước nay chưa từng có lăng lệ!



	Phượng Tiểu Thất cũng ý thức được tự mình nói sai, hai tay che miệng, trừng lớn hai mắt áy náy nhìn qua Phượng Vũ, trong lúc nhất thời không biết nên làm thế nào mới tốt.



	Phượng Vũ cười nhạt một tiếng: "Tu vi bị phế lại như thế nào, chẳng lẽ tỷ tỷ ngươi ta liền không thể lại tu luyện từ đầu sao?"



	Phượng Tiểu Thất con mắt trong nháy mắt lóe sáng: "Tỷ! Ngươi có biện pháp rồi? Ngươi tìm tới lại tu luyện từ đầu biện pháp? !"



	Phượng Vũ buông tay: "Cũng không có."



	Phượng Tiểu Thất trong nháy mắt đổ hạ nhỏ bả vai.



	Đối với người khác không thấy được góc độ, Phượng Vũ đôi mắt bên trong hiển hiện một vòng cao thâm mạt trắc thâm ý.



	Mỹ nhân sư phụ nói qua, muốn lại tu luyện từ đầu, nhất định phải luyện chế ra Cửu Chuyển Hồi Linh đan.



	Nàng biết Cửu Chuyển Hồi Linh đan đan phương, cũng có năng lực luyện chế, chỉ bất quá bây giờ thiếu khuyết cuối cùng một vị dược tài —— Tiên Linh quả.



	Cái này mai Tiên Linh quả, Phượng Vũ nhìn chằm chằm năm năm, mắt thấy cũng nhanh thành thục...



	Phượng Vũ đồng thời vô cùng rõ ràng, Phượng gia Phượng Đại cùng Phượng lục chẳng mấy chốc sẽ tới, lấy hai người này phách lối tính tình, không có mình che chở mỹ nhân mẫu thân cùng ngốc bạch ngọt đệ đệ, sợ là sẽ phải bị khi phụ thảm rồi. Cho nên, nhất định phải nhanh cầm tới Tiên Linh  quả, lại bắt đầu lại từ đầu tu luyện!



	Phượng Vũ nắm chặt nắm đấm: Quân Lâm Uyên, ngươi thật vẻn vẹn chỉ là tuần sát Bắc Cảnh Thành đơn giản như vậy sao? !.

==================================================

=== Chương 3: Vân Lai Lâu gặp mặt (#3) ===

Người đăng: Dã Lang Vô Quần

Bắc Cảnh Thành, Vân Lai Lâu.



	Vân Lai Lâu là khoảng cách Băng Phong Sâm Lâm gần nhất một một tửu lâu, rất nhiều người tu luyện ra vào Băng Phong Sâm Lâm cũng sẽ ở Vân Lai Lâu tọa hạ nghỉ chân một chút, cho nên nơi này khách đến như mây, sinh ý thịnh vượng.



	Chỉ bất quá ngày bình thường vãng lai đều là nam nhân chiếm đa số, nhưng hôm nay, cũng không biết quát ngọn gió nào, tòa tửu lâu này lại cơ hồ bị mỹ mạo thiếu nữ nhóm cho bao tròn.



	Hôm nay Phượng Vũ, tấm kia thịnh thế mỹ nhan bị hoàng phấn che đậy, cách ăn mặc thành một cái lại so với bình thường còn bình thường hơn bình thường thiếu nữ, kia quang hoa thần vận cùng thần thái khí độ cũng bị che đậy bảy phần.



	Thu Linh cũng làm một phen cách ăn mặc, biến thành một cái rất không đáng chú ý tiểu nha hoàn.



	Phượng Vũ Thu Linh vừa mới ngồi xuống, bên cạnh liền truyền đến một trận rõ ràng tiếng nói chuyện.



	"Thái tử điện hạ thật sẽ đến Bắc Cảnh Thành sao?"



	"Theo tin tức đáng tin, thái tử điện hạ đã tới Bắc Cảnh Thành, tin tức này thế nhưng là ta bỏ ra nhiều tiền mua, không cho phép nói cho người khác biết!"



	"Lần này rốt cục có thể thấy thái tử điện hạ phong thái rồi! Đây chính là tuyệt thế Phong Vân bảng đứng đầu bảng thiên tài thiếu niên! Có thể khoảng cách gần nhìn trúng một chút, cũng không tính sống vô dụng rồi một thế này."



	Phượng Vũ: "..."



	Thu Linh vểnh vểnh lên miệng, ở trong lòng âm thầm nhả rãnh, những cô nương này thật là không có thấy qua việc đời, gặp thái tử điện hạ một mặt không coi là sống vô dụng rồi một thế này à nha? Nhà các nàng tiểu thư còn cùng thái tử điện hạ đặt trước qua thân đâu!



	"A, nơi này còn có rảnh rỗi tòa a, không ngại ta ngồi cái này a?" Một đạo dễ nghe thanh âm tại Phượng Vũ vang lên bên tai.



	Phượng Vũ ngẩng đầu, đối đầu một dòng linh động xinh đẹp đôi mắt đẹp.



	Phong Tầm? Phượng Vũ một chút liền nhận ra trước mắt vị này dáng người Linh tu khí chất bất phàm thiếu niên.



	Nhớ được năm đó tại đế đô thời điểm, bọn hắn còn đánh qua một trận đâu, chỉ bất quá bây giờ dung nhan của nàng sửa đổi bảy phần, lại thêm thời gian năm năm, Phong Tầm không nhận ra nàng đến cũng là bình thường.



	Nhớ không lầm, Phong Tầm cùng Quân Lâm Uyên nhưng là từ nhỏ cùng nhau lớn lên phát tiểu, quan hệ tốt nhất tiểu đồng bọn.



	Phong Tầm bộp một tiếng đem cây quạt mở ra, che khuất lớn nửa gương mặt, sau đó đối Phượng Vũ cười cười: "Các ngươi có thể làm ta không tồn tại."



	Không có can thiệp lẫn nhau? Khó mà làm được. Phượng Vũ ở trong lòng thầm nghĩ, nàng ra chính là nghe ngóng Quân Lâm Uyên cùng là không phải là vì tiên linh quả mà đến, thiên ý trùng hợp để Phong Tầm tự chui đầu vào lưới, nàng há có thể buông tha hắn?



	Phượng Vũ ở trong lòng âm thầm suy nghĩ, nàng muốn làm thế nào, mới có thể bất động thanh sắc  từ trên thân Phong Tầm thu hoạch nàng muốn biết tin tức đâu?



	Phong Tầm là thích náo nhiệt tính tình, cái kia song quay tròn con mắt tại toàn bộ trong tửu lâu đảo quanh.



	Bỗng nhiên, hắn dùng quạt xếp đâm đâm Phượng Vũ: "Biết đó là ai sao?"



	Phượng Vũ thuận hắn cán quạt phương hướng nhìn lại, kia là một vị mang theo duy mũ tuổi trẻ nữ tử, xuyên thấu qua mơ hồ màu trắng sa mỏng, có thể nhìn thấy hơi một điểm hình dáng.



	"Ai?"



	"Mộc Dao tiên tử." Phong Tầm ngoắc ngoắc khóe môi.



	Phượng Vũ đôi mắt vi kinh: "Bích Lạc Cung Thánh nữ Mộc Dao tiên tử?"



	"Chính là nàng." Phong Tầm đắc ý nhíu mày, "Nàng coi là mang lên mạng che liền có thể trốn qua mắt của ta rồi? Phải biết ta đôi mắt này thế nhưng là Hỏa Nhãn Kim Tinh nha."



	Liền ngay cả Bích Lạc Cung Thánh nữ, đều âm thầm truy đuổi thái tử điện hạ? Không nghĩ tới Quân Lâm Uyên hiện tại thế mà như thế được hoan nghênh.



	Trong đám người không ngừng truyền đến tiếng nghị luận.



	"Đúng rồi, các ngươi nghe nói không, Phượng gia vị kia Ngũ tiểu thư, năm năm trước bị gia tộc vứt bỏ, nghe nói những năm gần đây liền ở tai nơi này biên cảnh thành đâu."



	"Các ngươi nói, sẽ không phải là Phượng Vũ a?" Một thanh âm cắm vào nói chuyện.



	"Ngoại trừ kia Phượng Vũ, còn có thể là ai? Nói đến, nghe được cái tên này ta liền phiền, các ngươi nói nàng làm sao còn có mặt mũi gọi cái tên này, làm sao còn không cải danh a?"



	"Cái này, có cái gì điển cố sao?"



	"Ngươi thế mà không biết?".

==================================================

=== Chương 4: Phượng Vũ Giang Sơn thiếu nữ (#4) ===

Người đăng: Dã Lang Vô Quần

"Không biết cái gì?"



	"Một cái là Quân Lâm Thiên Hạ, một cái là Phượng Vũ Giang Sơn, danh tự này xem xét liền là trời đất tạo nên một đôi a! Cái này nếu là lúc trước Phượng Vũ vẫn là tuyệt thế thiên tài tiểu thiếu nữ thời điểm , được, chúng ta nhẫn, nhưng bây giờ Phượng Vũ đã lưu lạc làm vô dụng nhất phế vật, nàng dựa vào cái gì gọi cùng chúng ta thái tử điện hạ phối đôi danh tự? !"



	Những người này! Thu Linh tức không nhịn nổi, nhấn một cái cái bàn liền muốn đứng lên.



	Phượng Vũ ngăn trở nàng, con mắt của nàng lườm Phong Tầm một chút.



	Thu Linh có chút ủy khuất mân mê khóe miệng! Nàng chọc tức sắp khóc! Nhà các nàng tiểu thư danh tự làm phiền người nào? Cái này đều muốn bị người mắng? !



	Đối diện Phong Tầm nghe nghe, khóe miệng lại giơ lên một vòng ý cười: "Quân Lâm Thiên Hạ? Phượng Vũ Giang Sơn? Ôi uy, Quân lão đại yếu là biết tên của hắn cùng Phượng Vũ bày cùng một chỗ, chậc chậc chậc..."



	Phượng Vũ còn chưa kịp nhíu mày,  bỗng nhiên, trong đám người truyền đến rối loạn tưng bừng thanh âm ——



	"A, đây không phải Phong tiểu Vương gia sao?"



	"Phong Bắc Vương phủ Tiểu vương gia? Thái tử điện hạ phát tiểu? !"



	"Trời! Đây chính là cùng thái tử điện hạ quan hệ tốt nhất tiểu đồng bọn! Tiếp xúc Tiểu vương gia, không phải tương đương với gián tiếp tiếp xúc thái tử điện hạ sao? Đây coi như là ta từ lúc chào đời tới nay tiếp cận nhất thái tử điện hạ một lần!"



	"Tiểu vương gia!"



	Một đám cô nương hướng Phượng Vũ chỗ cái bàn này vọt tới!



	Vì để tránh cho bị bầy người đè ép, Phượng Vũ bận bịu kéo Thu Linh một thanh, chủ tớ hai người tránh đi sang một bên.



	Phong Tầm nhìn thấy mãnh liệt mà đến các cô nương, mặt đều tái rồi!



	Nghĩ hắn Phong Tầm, dù sao cũng là Phong Bắc Vương phủ Tiểu vương gia, thân phận này một cái lấy ra cũng đủ dọa người đi? Nhưng tất cả mọi người nhấc lên hắn, phản ứng đầu tiên đều là, thái tử điện hạ phát tiểu cùng tùy tùng, ai, người so với người thật sự là tức chết người.



	Phong Tầm đột nhiên hướng song cửa sổ bên trên nhảy chồm, đang chuẩn bị bỏ trốn mất dạng thời điểm ——



	Bỗng nhiên toàn bộ mặt đất một trận kịch liệt lay động!



	Tất cả mọi người đứng không vững!



	Bay loạn đi loạn, phanh phanh phanh tiếng va chạm bên tai không dứt, tiếng kêu thảm thiết liên tục.



	Biến cố phát sinh quá nhanh, nhanh tất cả mọi người phản ứng không kịp!



	Mọi người tất cả đều một mặt mơ hồ.



	Nhưng mà, lúc này mới vẻn vẹn chỉ là bắt đầu!



	Nháy mắt sau đó, một đạo hỏa diễm rơi xuống tửu lâu, hưu một thanh âm vang lên, hỏa diễm trong nháy mắt lan tràn thành hừng hực liệt hỏa!



	"Trời ạ! Chuyện gì xảy ra! Chuyện gì xảy ra!"



	"Là Hỏa Vân Cự Ưng! Trời ạ! Băng Phong Sâm Lâm Đông Vực nửa bước vương giả Hỏa Vân Cự Ưng!"



	"Trời ạ! Hỏa Vân Cự Ưng đây là lại muốn chạy ra tai họa nhân gian sao? Trước đó không lâu còn nghe nói cái này Hỏa Vân Cự Ưng thôn phệ phía dưới cả một cái thôn trang!"



	"Cái này Hỏa Vân Cự Ưng khủng bố như vậy? !"



	Liền tiếp theo một cái chớp mắt ở giữa, toà này kinh doanh rất nhiều năm Vân Lai Lâu lung lay sắp đổ, phảng phất sau một khắc liền muốn sụp đổ.



	Vân Lai Lâu ông chủ mặt đều tái rồi!



	"Vân Lai Lâu muốn sụp, mọi người chạy mau!" Phượng Vũ hô to một tiếng!



	Sưu sưu sưu!



	Ở đây tất cả mọi người trong nháy mắt xông ra Vân Lai Lâu!



	Phượng Vũ ngước đầu nhìn lên bầu trời.



	Tại kia trên trời cao, một con to lớn Hỏa Vân Cự Ưng, bay nhảy lấy vậy nhưng che khuất sơn phong hai cánh, đang điên cuồng hướng bên này vọt tới!



	"Hỏa Vân Cự Ưng điên rồi! Nó lại Băng Phong Sâm Lâm bên trong chạy đến tai họa nhân gian!"



	"Làm sao bây giờ? Làm sao bây giờ? ! Chúng ta sẽ chết sao? !"



	"Ta chỉ là nghĩ đến khoảng cách gần nhìn Quân Lâm Uyên một chút, ta không muốn chết a!"



	Ở đây các thiếu nữ, sắc mặt sợ hãi, đôi mắt thống khổ, giống như bị nước mưa đập kiều hoa, điềm đạm đáng yêu.



	"Chúng ta sẽ không chết."



	Phượng Vũ đôi mắt cỡ nào sắc bén!



	Nàng liếc mắt liền nhìn ra, cái này Hỏa Vân Cự Ưng là bị người đuổi giết!



	Nhưng là người bên ngoài cũng không tin nàng.



	Ngay tại lúc một giây sau ——.

==================================================

=== Chương 5: Quân Lâm Thiên Hạ thiếu niên (#5) ===

Người đăng: Dã Lang Vô Quần

Một đạo áo bào đen thiếu niên thân ảnh giống như như lưu tinh hiện lên chân trời, từ  phương xa bạo trùng mà đến!



	Nhìn xem cách rất xa, nhưng chỉ nháy mắt liền xông đến trước mắt mọi người!



	Thiếu niên sắc mặt lạnh lẽo túc sát, đôi mắt thâm thúy hờ hững, áo bào đen phần phật sinh phong, giống như thiên thần hàng thế!



	Trong tay hắn vạn trượng kiếm quang phách trảm mà xuống, giữa không trung xẹt qua một đạo khắc sâu đường cong!



	Kia bàng bạc vô cùng kiếm quang, như núi lửa phun trào, bộc phát ra vô cùng đáng sợ thiên địa uy năng!



	Dưới đáy đứng đấy người, tất cả đều bị cái này trùng thiên kiếm ý kinh hãi đến.



	Một cỗ kinh khủng cường giả uy áp, chấn các nàng toàn thân cứng ngắc, ngưng thần nín hơi, không dám thở mạnh!



	Kia áo bào đen thiếu niên thân ảnh nhanh như bôn lôi đụng vào Hỏa Vân Cự Ưng trên thân!



	Tuôn ra trùng thiên ánh lửa!



	Ầm ầm thanh âm, vang vọng không dứt, toàn bộ bầu trời đều vì thế mà chấn động!



	Phanh một tiếng vang thật lớn, Hỏa Vân Cự Ưng kia thân thể cao lớn từ giữa không trung thẳng tắp rơi xuống, đánh tới Vân Lai Lâu lên!



	Niên đại xa xưa Vân Lai Lâu, ầm vang một tiếng thật lớn, bị Hỏa Vân Cự Ưng trực tiếp đè sấp!



	Bụi đất tung bay, ánh lửa ngập trời.



	Chung quanh tất cả mọi người trợn mắt hốc mồm: "..."



	Hỏa Vân Cự Ưng không phải là rất lợi hại sao?



	Không phải nói, không ai có thể kềm chế được bạo động nó sao?



	Không phải nói, Thu Thuỷ gia gia chủ vào Băng Phong Sâm Lâm đều bị truy tè ra quần hốt hoảng chạy ra sao?



	Thiếu niên này là ai? Cái này kinh thái tuyệt diễm áo bào đen thiếu niên, đến, ngọn nguồn, là, ai? !



	Đợi bụi mù cùng ánh lửa tan hết, một vị phong thần tuyệt thế nhanh nhẹn thiếu niên, một chân giẫm tại Hỏa Vân Cự Ưng trên đầu, kiếm chỉ cổ họng!



	Mà nguyên bản rất phách lối Hỏa Vân Cự Ưng, giờ phút này lại đã sớm thoi thóp...



	Tất cả mọi người thấy rõ thiếu niên tướng mạo.



