TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===
	"Mãi nghệ? Sẽ không. Bán mình? Xem những cảnh sát này thúc thúc thôi được rồi. Bán. . ." Sở Thiên Ca đói bụng suy nghĩ, trọng yếu nhất hắn hiện tại đã hai bữa ăn không ăn, đều nhanh muốn đói xong chóng mặt. Hai mắt hoa mắt, tinh thần đã có chút hốt hoảng.



	"Vị này suất ca, có hứng thú hay không trải nghiệm một cái nha?" Đột nhiên một cái thanh thúy êm tai như hoàng oanh mỹ diệu thanh âm truyền đến.



	Mặc khác tinh thần phiêu hốt ngẩng đầu, trông thấy một tấm đẹp đẽ thanh xuân đáng yêu khuôn mặt bày ở trước mặt, nếu như nhất định phải hình dung gương mặt này trứng đến cỡ nào xinh đẹp, như vậy thì là bình thường TV internet bên trên thường nhìn thấy nữ minh tinh cũng nhiều lắm là chỉ đạt tới nàng trình độ này, trọng yếu nhất hắn nhìn ra nàng gần như không có tan cái gì trang, tám phần mười thuộc về trời sinh trang điểm vốn liếng.



	"Trải nghiệm? Trải nghiệm cái gì?" Hắn mới vừa rồi là đói thất thần, căn bản không có chú ý tới xung quanh xảy ra chuyện gì, cho nên đối nàng đột nhiên lời nói chỉ cảm thấy một hồi mê mang.



	"Chính là cái này, ta nhìn ngươi đã ở chỗ này ngồi được một khoảng thời gian rồi, là đang chờ người a? Không bằng trải nghiệm dưới, khả năng đạt được phần thưởng nha." Vị này hết sức hoạt bát tiểu mỹ nữ trực tiếp đem một tờ truyền đơn đưa tới trong tay hắn.



	Sở Thiên Ca cũng là nhìn nàng một cái, đưa ánh mắt co lại xa, thấy rõ ràng nàng không riêng khuôn mặt xinh đẹp, dáng người cũng là một thước sáu mươi tám khoảng chừng cái đầu, hai đầu chân dài tinh tế thẳng tắp, làn da trắng noãn mang theo nhàn nhạt trắng sữa tia sáng, xem bộ dáng là ở trường nữ sinh viên đại học thừa thời gian nghỉ ngơi đi ra kiêm chức làm công.



	Nói là thấy như thế cẩn thận, hắn thực tế cũng là trong nháy mắt liền thu hồi ánh mắt, đưa ánh mắt bỏ vào trên tay trên tư liệu.



	Xem tư liệu, nhìn ra nguyên lai là một cái game online tuyên truyền quảng cáo, trò chơi tên là 《 Thiên Linh 》, là một cái đông phương huyền huyễn phong cách game online.



	"Ta. . ." Sở Thiên Ca xem xong vừa định muốn mở miệng cự tuyệt, bởi vì hắn hiện tại thực sự quá đói, không có có tâm tư đi chơi trò chơi gì, đồng thời hắn hiện tại người không có đồng nào trạng thái cũng không thích hợp đi chơi game, tranh thủ thời gian kiếm tiền tìm ăn mới là trọng yếu nhất.



	Nói thật, không phải là bởi vì hắn còn có một chút tự tôn tồn tại, hắn hiện tại càng muốn hỏi hơn vị này thanh xuân mỹ nữ bọn hắn ở đây còn có khai hay không công.



	Nhưng mà một chữ vừa nói ra miệng, hắn bỗng nhiên trông thấy tuyên truyền đơn bên trên một câu kia "Mười hạng đầu ban thưởng 500 khối" màu đỏ đánh dấu, mặc dù 500 khối đối tại quá khứ bình thường hắn không tính là gì nhiều tiền, nhưng là đối với hắn hiện tại mà nói đơn giản liền là cứu mạng tiền.



	"Ta muốn thử xem, này mười hạng đầu là có ý gì?" Sở Thiên Ca lập tức có chút cấp bách hỏi nàng, dù cho hắn cố gắng đem ngữ khí áp chế không lộ vẻ vội vã như vậy bách, đáng tiếc hắn loại tâm tình này vẫn là tại trong giọng nói biểu hiện ra ngoài.



	"Cái này mười hạng đầu a. . ." Tiểu mỹ nữ nếu như thật dài kéo âm, hai con mèo mà như thế mê người tròn con mắt lộ ra gian xảo ý cười, tựa hồ sớm đoán được hắn sẽ vì cái này ban thưởng hấp dẫn bộ dáng, xem ra đã đem Sở Thiên Ca khẩu vị treo ngược lên mới nói: "Liền là tham dự bên kia lôi đài thi đấu, chỉ cần có thể tiến vào mười hạng đầu là có thể ban thưởng 500 khối, đương nhiên phần thưởng đệ nhất nhiều nhất nha." Nàng nói xong còn nghịch ngợm nháy mắt mấy cái, cố ý dụ hoặc hắn.



	Sở Thiên Ca lập tức hứng thú, hắn đã lớn như vậy còn là lần đầu tiên như thế cần tiền một cách cấp bách, cảm nhận được tầm quan trọng của tiền.



	Lập tức góp nhặt từ bản thân còn thừa cuối cùng tinh thần, nhìn qua tinh thần một chút đứng lên nói với nàng: "Mang ta qua xem một chút đi, ta muốn tham gia."



	Tiểu mỹ nữ lập tức rất vui vẻ ở phía trước cho hắn dẫn đường, giống như hắn tham gia hoặc là thắng nàng liền sẽ có trích phần trăm ban thưởng cái gì.



	Sở Thiên Ca đi theo nàng đi qua, cũng thấy rõ nàng vì sao lại vui vẻ như vậy dẫn hắn tới. Bởi vì nơi này dù sao cũng là bận rộn đi đường nhà ga, tại nơi này người đến người đi phần lớn là vội vã đuổi xe lửa đạp vào đường đi các lữ khách.



	Cho nên gian hàng bên này dù cho bố trí hết sức hoa lệ rất hấp dẫn người ta, nhưng là bởi vì ở chỗ này địa khu đặc thù nguyên nhân, làm người vây xem tương đối nhiều, chân chính lên đài đi trải nghiệm làm biểu hiện ra đích xác rất ít người . Khiến cho đến  trên sân khấu khối kia hai mươi mét trên màn hình lớn đều vẫn là phát hình trong trò chơi CG biểu thị video, đều còn không có chân nhân người chơi biểu thị biểu hiện ra, hắn hiện tại tới chỉ sợ vẫn là bên này cái thứ nhất.



	"Vẫn là ngươi lợi hại."



	Tại tiểu mỹ nữ này dẫn hắn tới, từ phía sau đài leo lên gian hàng, hướng bên kia mấy cái xoa bóp ghế nằm phương hướng thời điểm ra đi, đi qua mấy công việc nhân viên bên trong, một cái so với nàng lớn tuổi bên trên hai ba tuổi thành thục mỹ nữ đối nàng là khen ngợi giơ ngón tay cái lên.



	Bị nàng đắc ý nâng lên nàng kiêu ngạo cằm nhỏ hừ hừ một tiếng, hoàn toàn không khiêm tốn tiếp nhận đối phương khen ngợi.



	Sở Thiên Ca nhìn ở trong mắt không nói gì thêm, trên thực tế nàng sẽ tới tìm hắn cũng là giúp việc khó của hắn.



	"Hiện tại ngươi ở chỗ này tùy tiện tìm xoa bóp ghế dựa nằm xuống, đeo bên trên bên cạnh mũ trò chơi trước thành lập một cái tài khoản tùy tiện trải nghiệm một cái đi , chờ tranh tài bắt đầu sẽ trực tiếp đem ngươi truyền tống vào đấu trường nha." Tiểu mỹ nữ hoạt bát lè lưỡi đối với hắn chỉ đạo nói, lo lắng hắn không sẽ sử dụng ở đây thiết bị bộ dáng.



	Sở Thiên Ca gật gật đầu, cũng trông thấy bởi vì có hắn cái này dê đầu đàn tác dụng, mới vừa rồi còn chỉ là đám người vây xem đã có một ít người rục rịch, dự định muốn lên tới thử một chút.



	Bất quá bây giờ những này đối với mình không trọng yếu, hắn phải nhanh một chút quen thuộc một cái cái này game online kỹ thuật, tận khả năng đang chờ sau đó biểu thị trong trận đấu  lấy được càng cao danh hơn lần trọng yếu nhất, bởi vì này trực tiếp quan hệ đến hắn thức ăn tiền!



	Đeo bên trên cái này mũ bảo hiểm xe máy bộ dáng hợp kim mũ giáp, bên trong ánh đèn lập tức lấp lánh, đồng thời nương theo bên tai toàn phương vị lập thể vờn quanh cơ giới giọng nói, trước mắt từng đầu xanh biển cơ giới thể chữ viết trôi nổi nhấp nhô. . .



	Trò chơi đang ở khởi động. . .



	Tràng cảnh cơ cấu. . .



	Giả lập trí năng đưa lên. . .



	Cùng tổ chức Server viễn trình kết nối. . .







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	2 kịch chiến ác long (#2) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Nói



	Hoan nghênh đi vào Thiên Linh thế giới



	Đột nhiên thân thể nhẹ bẫng, thân thể nhanh chóng xuyên qua dưới tầng mây rơi, rõ ràng trước một khắc chính mình còn nằm tại mềm mại độ thoải mái dễ chịu xoa bóp trên ghế nằm, bây giờ lại rõ ràng cảm thụ mình tại bay bổng bay lượn.



	Xuyên qua tầng mây sau này, chính mình rõ ràng là bay bổng ngao du tại cuồn cuộn trước thác nước phương, cùng thác nước song song nhanh chóng lao xuống, trận trận hơi nước đập tại trên mặt mình để cho mình gương mặt lành lạnh, bên tai quanh quẩn chính là ầm ầm như vạn quân nổi trống rung động dòng nước xiết va chạm vào nhau trùng kích vào phương thanh âm.



	Lao xuống sắp tiếp xúc phía dưới dòng sông, thân thể đột nhiên bị cất cao, lại bao trùm tại so  Trường Giang càng thêm ầm ầm sóng dậy rộng thùng thình cuồn cuộn nước sông bên trên nhanh chóng thẳng tắp bay lượn, đi ngang qua từng tòa bờ sông bến cảng, thôn trang, xuyên qua từng tòa tảng đá, mảnh gỗ đắp lên cầu nối, lãnh hội này ven đường hoặc thanh tú, hoặc phồn hoa, hoặc yên tĩnh tốt đẹp sơn hà phong cảnh.



	Không qua bầu trời bên trong một đoàn bóng mờ đột nhiên bao phủ lại hắn, càng có trận trận âm phong cùng tầm tã nụ cười quỷ quyệt thanh âm truyền đến.



	Ngẩng đầu, một đầu đen nhánh cự long phảng phất từ mây đen tạo thành, bên người có hàng loạt âm hồn vờn quanh trợn to một đôi tử u sắc long mắt nhìn xuống hắn, đối trong ánh mắt của hắn tràn đầy bễ nghễ.



	Sở Thiên Ca trong lòng lập tức một hồi rung động cùng hoảng sợ, thế nhưng hắn không khống chế được thân thể của mình, chỉ có thể mặc cho thân thể của mình tiếp tục bay lượn, tiếp tục hướng nó bay qua, cũng nhìn được đầu này đen nhánh cự long đã mở ra hắn huyết bồn đại khẩu, sẽ phải đem hắn một ngụm hỗn độn nuốt vào.



	"Đừng a!" Sở Thiên Ca trong lòng kêu gào, toàn lực muốn phản kháng lấy, nhưng phát hiện mình động đậy không được chỉ có thể trơ mắt nhìn xem chính mình muốn bị nuốt vào. Hoàn toàn quên ở đây thực tế liền là một cái trò chơi, một cái giả lập thế giới, triệt để đắm chìm vào cho là mình phải chết.



	Lại tại lúc này, thời gian, không gian đều đình chỉ.



	Thân thể của hắn cũng bay bổng đình trệ ở, phảng phất toàn bộ truyền hình điện ảnh hình ảnh dừng lại, để cho người ta có như vậy trong nháy mắt hoài nghi cái trò chơi này có phải hay không "Thẻ".



	Theo phần này hết thảy dừng lại, xuất hiện một cái toàn thân bao phủ tại vệt sáng vàng bên trong bạch y nữ nhân lại dùng sự xuất hiện của nàng nói rõ đây không phải trò chơi "Thẻ", mà là trận này trò chơi trải nghiệm bên trong một vòng.



	Nàng là bay bổng đứng thẳng ở trước mặt hắn, chỉ phía xa này gần ngay trước mắt đen nhánh cự long, khiến cho hắn có khả năng rõ ràng trông thấy đầu này như dùng mây đen tạo thành đen nhánh cự long bên người hàng loạt trên mặt tràn ngập thống khổ, tuyệt vọng, tức giận âm hồn, đối với hắn hỏi: "Tiếp xuống ngươi dự định lựa chọn như thế nào? Là chiến? Là trốn? Vẫn là?"



	Khiến cho giờ khắc này quyền lựa chọn giao cho hắn, khiến cho chính hắn quyết định chính mình tiếp xuống vận mệnh.



	"Trốn! Đây không phải nói nhảm!" Sở Thiên Ca rất muốn đối với nữ nhân này nói.



	Hiện tại hắn tại đây đầu đen nhánh cự long trước mặt liền là một con kiến hôi, đối phương một hơi đều có thể đem hắn phun chết vô số hồi. Cùng nó chiến, loại trừ để cho mình lộ ra anh dũng điểm, nói trắng ra liền là chết xinh đẹp một chút, kết quả vẫn là một chữ "chết".



	Thế nhưng là...



	Hắn muốn đem câu nói này nói ra khỏi miệng trong nháy mắt đó, hắn phát hiện hắn lại nói không nên lời.



	Bởi vì hắn nhìn thấy những cái kia âm hồn, bởi vì hắn nhìn ra những này âm hồn thực tế là bị đầu này đen nhánh cự long giết chết qua người, trên mặt bọn họ giờ khắc này biểu lộ chỉ sợ là bọn hắn trước khi chết một khắc cuối cùng lưu lại biểu lộ.



	Nhưng mà những này không là trọng yếu nhất, trọng yếu nhất chính là hắn phía dưới, tại hắn phía dưới có một tòa phồn hoa đô thành, tại đô thành bên trong đã có thật nhiều người nhìn thấy đầu này đen nhánh cự long, đang giơ tay lên chỉ hướng bên này chỉ tới, tựa hồ tại cho là hắn hiện tại muốn nghênh chiến đầu này đen nhánh cự long, đối với hắn tràn đầy khâm phục cùng hi vọng, đem hắn coi là sắp cứu trợ bọn hắn người.



	Không khó nghĩ, hắn hiện tại chỉ cần trốn hoặc là chết, phía dưới những người này đều phải chết, sẽ rất sắp trở thành đầu này đen nhánh cự long bên người những cái kia âm hồn bên trong một thành viên.



	"Ta có năng lực giết chết nó sao? Chỉ cần là ta muốn năng lực?" Sở Thiên Ca không có trả lời nữ nhân này vấn đề, tương phản đưa ra một vấn đề, hắn thậm chí chính mình cũng không chờ mong nữ nhân này sẽ trả lời hắn.



	"Đúng thế."



	Nữ nhân lại ngoài ý muốn trả lời, còn hết sức trả lời khẳng định hắn, đồng thời nói với hắn: "Chỉ cần ngươi có thể làm đến."



	Sở Thiên Ca nghe thấy nàng nói như vậy liền có quyết định, dù cho chỉ là một tia hi vọng hắn vẫn là có ý định thử một lần.



	"Ta đây muốn nếm thử giết chết nó." Sở Thiên Ca khẳng định đối với nữ nhân nói, để cho nàng có thể giải mở phiến thiên địa này trói buộc.



	Nữ nhân gật đầu một cái, giơ tay ở giữa thời gian, không gian đều bị giải khai phong tỏa, khiến cho thời gian có thể tiếp tục trôi qua, không gian có khả năng tiếp tục gợn sóng, trọng yếu nhất hắn cùng đầu này đen nhánh cự long đều có thể lại động.



	Chính hắn cũng rõ ràng cảm nhận được mình có thể khống chế lại thân thể của mình, đồng thời trong thân thể rõ ràng cảm nhận được hàng loạt lực lượng.



	"Như vậy thì dùng tuyệt đối tốc độ giết chết ngươi đi." Sở Thiên Ca ánh mắt kiên định toát ra ánh sáng tự tin.



	Hắn vừa rồi một đường bay lượn, rõ ràng cảm nhận được gió, cũng rõ ràng cảm nhận được thân thể này phi hành tốc độ.



	Cùng đen nhánh cự long thân thể so sánh, hắn cùng nó so đấu lực lượng là tuyệt đối không thể có thể thắng lợi, dùng một mình hắn thân thể lực lượng càng sẽ không là những cái kia tà ác âm hồn đối thủ. Thế nhưng hắn chỉ cần dùng gió lực lượng, dùng ra tuyệt đối tốc độ, dù cho mỗi một lần công kích tổn thương không cao, thế nhưng tần suất cao lên, đồng thời tại đối phương công kích không đến tình huống của mình, hắn vẫn là có một tia hi vọng đem đầu này đen nhánh cự long tươi sống mài chết.



	Cho nên hắn hiện tại thời khắc này muốn làm được liền là để cho mình hóa thân thành gió!



	Thân tùy tâm động, vừa mới để cho mình có ý nghĩ này, đồng thời thật bắt đầu làm như vậy một khắc này, thân thể của hắn thật bắt đầu hư hóa, chính mình cả người đã hóa thành một đường gió táp. Tốc độ càng là tăng lên vừa rồi hơn gấp mười lần không ngừng, hoàn toàn liền là trong nháy mắt vờn quanh đầu này đen nhánh cự long một vòng, nương theo là hắn mang theo kình phong hóa thành hàng loạt đao gió cắt kim loại hướng về phía cự long thân thể, giống như cho đen nhánh cự long mặc lên một đường không ngừng tại thương hại hắn gió vòng.



	Đen nhánh cự long phẫn nộ gầm rú, lắc đầu vẫy đuôi mong muốn công kích hắn, nhưng là đối với một trận gió, một hồi gió vô hình, mấu chốt nhất là một hồi tốc độ vượt xa nó năng lực hành động gió, công kích của nó sẽ chỉ rơi vào không trung.



	Một đường, hai đạo, ba đạo...



	Tốc độ càng lúc càng nhanh, vờn quanh ở đen nhánh cự long gió vòng càng ngày càng nhiều. Sau cùng xa xa nhìn sang liền là một đầu phong long đem đầu này đen nhánh cự long chăm chú quấn quanh, để nó không thể động đậy.



	"Vỡ đi!" Sở Thiên Ca liều tận chính mình toàn lực canh chừng lực lượng phát huy đến cực hạn, làm bên ngoài nhìn qua liền là phong long bỗng nhiên rút lại thân thể của mình đem đầu này đen nhánh cự long trên không trung cắn giết, căn bản nhìn không ra đây chỉ là một người tốc độ đạt đến cực hạn sinh ra Lưu Vân dấu vết.



	Đen nhánh cự long tại một tiếng bi ai tuyệt vọng hô trong tiếng hô bị phá tan thành từng mảnh, phảng phất một mảnh trên không mây đen bị gió thổi tản, không còn có lưu lại một giờ dấu vết, khiến cho sáng rỡ trời chiều ánh nắng bắn ra hướng phía dưới phồn hoa đô thành, cũng làm cho đô thành bên trong cư dân cao thâm reo hò, chỉ để lại hắn bay bổng đứng trên không trung mỏi mệt thân ảnh.



	"Hết sức lựa chọn tốt, rất không tệ lực lượng, đáng tiếc." Nữ nhân nói với hắn, trên người vệt sáng vàng lại càng ngày càng ảm đạm, dần dần biến hóa thành cùng đen nhánh cự long đồng tử rất giống tử u màu, tràn đầy một cỗ bóng tối lực lượng







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	3 Ma hậu Hoặc Cơ (#3) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Nói



	Nàng cũng rốt cục lộ ra mặt mũi của nàng, đó là một cái cực đẹp lại cho người ta một loại yêu tà lạnh buốt cảm giác dung nhan, cái kia một đôi đỏ tươi như bồ câu máu ngọc đỏ đôi mắt cho người ta cực sâu ấn tượng.



	Tại hắn kinh ngạc không hiểu ở giữa, nàng là một chưởng vỗ tới ở giữa lồng ngực của hắn.



	Sở Thiên Ca không có cách nào phản kháng bị một chưởng đánh trúng, cả người trong nháy mắt giống như sao băng rơi về phía phía dưới đô thành, trước mắt đen kịt một màu ngất đi. Tại hạ rơi quá trình bên trong trông thấy nữ nhân toàn thân tản mát ra quỷ dị khói đen, khiến cho đầu kia đen nhánh cự long xuất hiện lần nữa tại bên người nàng, đồng thời trên bầu trời phụ cận chim bay đều bị ma hóa, điên cuồng bắt đầu dưới sự công kích phương đô thành. Bên tai cũng mơ hồ truyền đến mọi người buồn tuyệt tiếng gọi ầm ĩ còn có không giống người quái vật tiếng gào thét.



	Không biết đi qua bao lâu, thực tế liền là một cái chói mắt thời gian tỉnh lại, xem thấy mình là ghé vào một mảnh nát hồ nước bên bờ, toàn thân bùn lầy tản mát ra nhàn nhạt mùi thối, mới vừa rồi còn có khả năng rõ ràng cảm nhận được lực lượng hiện tại một chút xíu không có. Đồng thời bụng đói kêu vang, đơn giản cùng trong hiện thực giống như đúc.



	"Thật đúng là đau nhức đây." Sở Thiên Ca xoa ngực, không thể tin được mình đã là tại trò chơi trong thế giới giả lập. Mạnh mẽ bóp một cái gương mặt, phát hiện loại kia cảm giác đau đớn là chân thật như vậy, liền là cùng nằm mơ thời điểm ở trong giấc mộng giống như đúc.



	Bất quá bây giờ hắn nói đau nhức là bởi vì vừa rồi nữ nhân một chưởng kia, một chưởng kia cảm giác muốn đem ngực của mình xương đều đập nát, hiện tại vẫn là khẽ động liền xé rách đau.



	Thế nhưng hắn vừa rồi thực lực cũng khoa trương cường hãn, thế mà gặp như thế một kích đều có thể tiếp nhận xuống tới không có chết. Mặc dù biết đây là cùng trò chơi thiết lập khá liên quan, nhưng vẫn là nghĩ tự luyến một cái cho là mình đủ mạnh.



	"Ừm?" Chỉ là còn chưa kịp cân nhắc giải quyết miệng vết thương của mình vấn đề cùng đói khát vấn đề, hắn là đột nhiên thấy trong đầu nhiều một chút đồ vật.



	Hoàn toàn liền là tưởng tượng là có thể "Trông thấy" xuất hiện từng cái bảng thống kê, biểu hiện ra:



	Tính danh: Di Vong



	Đẳng cấp 1(Khai Nguyên nhất trọng thiên)



	Thiên phú: Phong Thần thể (trạng thái trọng thương, cần tĩnh dưỡng khôi phục)



	Kỹ năng: Đao gió (đòn công kích bình thường), Hồi Phong trảm, Cuồng Phong bộ (chưa giải khóa), Phong Quán quyền (chưa giải khóa), Di Vong (cần Lưu Phong quyết thức tỉnh), Di Vong (cần Lưu Phong quyết thức tỉnh), Di Vong (cần Lưu Phong quyết thức tỉnh)...



	Trang bị: Vỡ vụn áo vải, vỡ vụn quyền sáo, vỡ vụn giày vải



	"Những này là..." Sở Thiên Ca thấy ngẩn người, không có nhìn lầm những này đúng là hắn trò chơi số liệu . Còn thiên phú và kỹ năng, liên suy nghĩ một chút chiến đấu mới vừa rồi hắn hiểu được hắn vì sao lại này một chút.



	Cũng lập tức nóng lòng không đợi được thi triển một cái quyền cước, phát hiện mình hoàn toàn chính xác chỉ biết đao gió cùng Hồi Phong trảm, nói cho đúng liền là Hồi Phong trảm một cái năng lực.



	Bởi vì đao gió là hắn vô luận quyền đả vẫn là chân đá đều sẽ có một đạo đao gió đi theo, giống như quyền phong, chân như gió, càng làm cho hắn càng kéo dài công kích, tần suất công kích càng ngày, thân hình càng linh hoạt, thuộc về hắn đòn công kích bình thường bổ sung hiệu quả.



	Chỉ có Hồi Phong trảm là hắn cần chủ động phóng thích mới có thể thi triển ra.



	Hắn có khả năng đánh ra một cái có lôi kéo tác dụng gió , có thể đem bị trúng mục tiêu mục tiêu trực tiếp kéo xuống trước mặt , tương đương với nói chỉ cần đối phương trình độ linh hoạt không cao hơn hắn, một khi bị hắn dính chặt cũng đừng nghĩ chạy.



	Nhưng mà từ nơi này chút số liệu cũng đó có thể thấy được một chút, đó chính là hắn này một ném đem người đều quẳng choáng váng. Chẳng những thiên phú bởi vì bị thương nặng duyên cớ sẽ không sinh ra bất cứ tác dụng gì, còn quên lãng phần lớn năng lực, một chút cao thâm cần một cái gì Lưu Phong quyết năng lực thức tỉnh, hắn hiện tại đối cái này Lưu Phong quyết tung tích là không có một chút đầu mối.



	Chỉ là hắn thay vào nhân vật này có chút bị ngã choáng váng, hắn Sở Thiên Ca không có bị quẳng ngốc, hắn không có quên đây là một cái game online, một cái giả lập thế giới, hắn hiện tại cũng chẳng qua là tham gia hoạt động tiến vào trong này tại tranh tài trước khi bắt đầu ngắn ngủi trải nghiệm một cái. Quan trọng hơn một chút hắn không có quên hắn hiện tại trong hiện thực thế nhưng là người không có đồng nào, bây giờ lai lịch của hắn lợi hại hơn nữa ngưu bức nữa, rời đi cái này thế giới giả tưởng hắn vẫn là muốn đứng trước sắp bị chết đói kết cục, cho nên hắn phải nhanh một chút để cho mình càng thêm quen thuộc nơi này thiết lập, để cho mình cường đại, toàn lực cầm tới trong trận đấu  càng cao danh hơn lần thu hoạch được càng nhiều tiền mặt ban thưởng, để cho mình ở cái này đưa mắt không quen trong đại thành thị dựa vào chính mình lực lượng sống sót.



	"Ta liền để Thiên ca đi."



	Hắn hiện thực gọi Sở Thiên Ca, trong trò chơi liền dứt khoát gọi thiên ca, lại đơn giản lại tốt ký, chính yếu nhất đến trước mắt hắn còn không có nhiều chơi game dự định, kế hoạch thắng tiền thưởng liền mau sớm đi tìm một cái đặt chân moi công việc kiếm lời tiền lương nuôi sống chính mình, cho nên cũng không quan tâm cái tên này có khả năng bại lộ tung tích của hắn.



	Vừa nói như vậy, thậm chí vừa nghĩ như vậy, trong đầu của hắn cái kia số liệu hệ thống quả nhiên lập tức giúp hắn ghi  chép điểm này, khiến cho hắn "Ký" hắn nguyên lai là gọi thiên ca, triệt để thay vào xuyên vào đến trong thế giới này, thành vì cái thế giới này một thành viên.



	Hắn này bị một bàn tay vỗ xuống, càng là dẫn đến toàn bộ phồn hoa đô thành đều là tại cái kia tà ác nữ nhân hắc ám lực lượng bên dưới hủy diệt kết cục, phiền phức của hắn lại không có vì vậy kết thúc bộ dáng. Bởi vì từ hắn thức tỉnh một khắc này liền thấy khoảng cách mảnh này linh cảm là khu vực an toàn hồ nước khu bên ngoài du đãng một chút toàn thân đen kịt thấy không rõ lắm dung mạo, có chút Zombie cảm giác ma hóa nhân loại. Bọn hắn có cùng cái kia đen nhánh cự long như thế tử u sắc nhãn con ngươi, tà ác tìm kiếm lấy những sinh linh khác.



	Hiện tại hắn đã bị vây ở khu vực này bộ dáng, nghĩ muốn tiếp tục đi tới cùng trải nghiệm rõ ràng liền phải xuyên qua những này ma hóa nhân loại vòng vây.



	Sở Thiên Ca biết muốn hướng phương hướng nào đi nguyên nhân thì là bởi vì hắn tỉnh lại phát hiện những này ma hóa nhân loại bên ngoài, còn chứng kiến một đường còn thật tươi vết máu. Những này vết máu cách năm, sáu bước liền có một ít uốn lượn thông hướng một cái phương hướng, khiến cho hắn biết đây chính là đặc địa lưu lại dẫn dắt bên dưới đuổi theo, tiếp tục vừa rồi không xong chuyện xưa manh mối. Cũng làm cho hắn có khả năng biết hắn vì cái gì rõ ràng rơi vào đô thành bên trong, bây giờ lại nằm ở ngoài thành nát hồ nước một bên nguyên nhân.



	"Tới đi, tiểu quái vật." Sở Thiên Ca tự tin đi ra hồ nước phụ cận khu vực an toàn, đối những cái kia ma hóa nhân loại vẫy tay.



	Hắn thừa nhận hắn độc lập diệt sát đầu kia đen nhánh cự long khiến cho hắn hiện tại có chút lòng tin bành trướng, nhưng cũng khẳng định trong thân thể mình có khổng lồ đủ để sức mạnh nghịch thiên.



	Những này ma hóa nhân loại lập tức phát hiện hắn, mở ra tập tễnh bộ pháp dùng chúng nó tốc độ nhanh nhất hướng hắn tới gần, muốn vây công hắn.



