TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.
	Bọn hắn xếp thành vòng tròn, đem bản thân chăm chú bao vây lại, trong đó có nam có nữ, trẻ có già có, lại đều trừng lớn như chuông đồng hai mắt, tựa hồ là dùng một loại khó có thể tin, nhưng lại đầy ắp hi vọng ánh mắt, không chớp mắt nhìn chằm chằm bản thân . . . Một màn này, nhìn xem cực kỳ khiếp người.



	Rít lên một tiếng qua đi, nhìn đối diện không có bất kỳ cái gì phản ứng, Hàn Băng có chút không biết làm sao, hắn không dám chủ động tiếp lời, liền bảo trì dạng này tư thế cùng bọn hắn giằng co, nếu không phải những con rối này ngươi còn sẽ lè lưỡi liếm mấy lần bờ môi, hắn thậm chí đều sẽ đem bọn hắn xem như là pho tượng.



	Ước chừng mấy phần phút sau, những người kia đột nhiên có động tĩnh, bọn hắn bắt đầu nhẹ giọng châu đầu ghé tai, trò chuyện một chút ngẫu nhiên còn sẽ hướng Hàn Băng quăng tới một cái không hiểu thấu ánh mắt.



	"Ngươi . . . Các ngươi tốt!"



	Hàn Băng dò xét tính chào hỏi, câu này vô cùng đơn giản ân cần thăm hỏi phảng phất là Định Thân Chú nói đồng dạng, đám người trong nháy mắt lại an tĩnh lại.



	Trong đó một cái tóc trắng bạc phơ, mặt mũi tràn đầy khe rãnh lão giả do dự rất lâu, cuối cùng rốt cục đặt xuống quyết tâm, hắn nhút nhát duỗi ngón tay chỉ Hàn Băng, sau đó lấy dũng khí lớn tiếng nói: "Dát lạp cổ lý cổ dát lạp lý?"



	Chờ một hồi lâu, nhìn Hàn Băng không phản ứng chút nào, vị kia lão giả biểu lộ có chút nóng nảy, chỉ chỉ bản thân ngực, tiếp tục nói: "Dát lạp cổ lý cổ dát lạp lý?"



	Mặc dù nghe không hiểu đối phương ngôn ngữ, bất quá ngôn ngữ tay chân vẫn có thể lý giải, Hàn Băng tựa hồ minh bạch ý hắn, cũng cúi đầu nhìn xem bản thân ngực . . .



	Cái này xem xét không sao, nhìn thấy trước mắt kém chút đem Hàn Băng hồn đều dọa bay, chỉ thấy bản thân chỗ ngực có một cái trái bóng bàn lớn nhỏ trống rỗng, chỗ động khẩu còn lưu lại một chút ngưng kết vết máu cùng xương vỡ cặn bã.



	Hắn đầu óc trống rỗng, trên trán trong nháy mắt liền che kín như đậu nành lớn nhỏ mồ hôi, cũng không biết là đang suy nghĩ cái gì, Hàn Băng quỷ thần xui khiến đem ngón trỏ từ ngực trong cái động kia luồn vào . . .



	Một lát sau, hắn ngón trỏ đã trải qua toàn bộ tiến vào cửa hang kia, nhưng mà đầu ngón tay lại không có bất kỳ cái gì đụng vào cảm giác, Hàn Băng trong lòng lộp bộp một cái, tựa hồ có loại dự cảm bất tường, hắn dùng một cái tay khác chậm rãi hướng về phía sau lưng sờ soạng, quả nhiên, ngay tại bản thân phía sau ước chừng giống nhau vị trí lại sờ đến một cái hố, hắn đem ngón tay chậm rãi luồn vào . . . Hai ngón tay gặp gỡ.



	"Má ơi! !"



	Theo lại rít lên một tiếng, Hàn Băng hai mắt tối đen, trực tiếp té xỉu rồi, đồng thời, số lớn ký ức giống như là xông hủy đê đập hồng thủy, hướng về hắn ý thức hải không ngừng mà mãnh quán.



	Hàn Băng toàn thân run rẩy, hai mắt trắng bệch, cộng thêm miệng sùi bọt mép, giống như là uống thuốc trừ sâu trúng độc phản ứng.



	"A nha!"



	Lúc này, ngồi quỳ chân ở phía dưới mười mấy người đồng thời phát ra một tiếng kinh hô, biểu hiện trên mặt trong nháy mắt trở nên kích động lên.



	"A hô a a!"



	"A hô a a!"



	. . .



	Cầm đầu cái kia lão giả song quyền nắm chặt, tựa hồ tại đám người bên trong chỉ có hắn có thể giữ vững tỉnh táo, hắn đem cánh tay nâng lên đỉnh đầu, quát to: "Bất lỗ bất lỗ!"



	Đám người nghe thấy tiếng này hiệu lệnh, đầu tiên là lăng một cái, lập tức cũng đi theo lão giả bắt đầu lớn tiếng kêu gọi: "Bất  lỗ bất lỗ!"



	Theo lão giả cánh tay có tiết tấu mà giơ lên cùng buông xuống, đám người theo hắn bắt đầu càng không ngừng cao giọng hô hoán, phối hợp với bọn hắn biểu lộ, cái này tràng diện lộ ra thần thánh mà trang nghiêm, giống như là một loại nào đó nguyên thủy nghi thức tôn giáo.



	Cũng không biết phải chăng là là loại này nghi thức có tác dụng, nửa giờ sau, Hàn Băng dần ngừng lại run rẩy, lão giả và đám người cũng lần nữa khôi phục vừa rồi trạng thái.



	Hàn Băng chậm rãi mở ra hai mắt, bất quá hắn trong mắt thần thái lại không phải là lúc đầu sợ hãi và bất an, chiếm lấy là một loại thật sâu mê hoặc cùng khó hiểu.



	Căn cứ hắn tiếp nhận ký ức Truyền Thừa, Hàn Băng trước mắt thân phận là một cái nắm giữ 20 người cỡ nhỏ Nhân Tộc Bộ Lạc thủ lĩnh.



	Hôm qua hắn dẫn đầu năm cái tiểu đồng bọn đi trên vách núi trộm đại điểu trứng, kết quả vừa mới bò đi lên liền bị trở lại tổ đại điểu phát hiện, cái kia đại điểu chiều cao chí ít có 10 mét, hơn nữa lại là tại vách núi cheo leo phía trên, kết cục đương nhiên là năm người toàn bộ tử vong, mà bản thân trước ngực cái này xuyên qua toàn bộ thân thể vết thương chính là bị cái kia đại điểu dùng bén nhọn miệng cho mổ đi ra.



	Bản thân toàn bộ lồng ngực bị đánh xuyên, thụ nghiêm trọng như vậy tổn thương, theo lý thuyết liền xem như đặt ở khoa học kỹ thuật độ cao phát đạt thế kỷ 21 xã hội hiện đại đều hoàn toàn không có cứu giúp tất yếu, bất quá căn cứ trong đầu ký ức, bản thân tựa hồ là nắm giữ một hạng kinh thế hãi tục năng lực, cái kia chính là —— Bất Tử Chi Thân.



	Dựa theo trong trí nhớ đủ loại tràng diện, cỗ này thân thể trước chủ nhân chí ít trải qua hơn trăm lần tử vong, vô luận là chết đuối, thiêu chết, hạ độc chết, ngã chết, thậm chí bị đừng động vật cho cắn nát nuốt vào bụng, ngay tại tử vong trong nháy mắt đó, hắn thi thể liền sẽ biến mất tại chỗ, sau đó lại tại dưới người mình khối này trên tấm đá một lần nữa phục sinh.



	"Trường Sinh Bất Lão? Bất Tử Chi Thân? Có chút ý tứ!"



	Hàn Băng cảm giác có chút ngoài ý muốn, bất quá ngay cả xuyên việt loại này không thể tưởng tượng sự tình đều bị bản thân gặp phải, như vậy lại không cách nào giải thích sự tình liền đều tốt giải thích.



	Hắn liên tục làm mấy cái hít sâu, sau đó nhắm mắt lại tiếp tục xem xét trí nhớ kiếp trước, cỗ này thân thể ký ức cũng không phức tạp, mặc dù trải qua vô số tuế nguyệt, nhưng trừ ra tốt lắm mấy trăm lần tử vong kinh lịch bên ngoài, còn lại liền đều là dẫn đầu đám tiểu đồng bạn tìm kiếm thức ăn kinh lịch.



	Thẳng đến hắn tại trong trí nhớ trông thấy loại kia quen thuộc vừa xa lạ giống loài về sau, hắn cả người trong nháy mắt lâm vào ngốc trệ . . .



	"Khủng Long? Nơi này làm sao sẽ có Khủng Long?"



	Ngay tại trong trí nhớ những hình ảnh kia bên trong, loại kia dáng người đạt đến mười mấy mét, thậm chí mấy chục mét quái vật khổng lồ, tuyệt đối chính là năm đó ở trong viện bảo tàng nhìn qua Khủng Long, trong đó có số ít mấy loại Hàn Băng thậm chí đều có thể gọi ra bọn chúng danh tự: "Tyrannosaurus Rex, Plesiosaurus, Rex, Stegosaurus, Brontosaurus, Tatisaurus . . ."



	"Tồn tại Khủng Long, như vậy nơi này hẳn là Trung Sinh Đại . . . Nhưng là, tại Trung Sinh Đại lại làm sao sẽ có Nhân Loại tồn tại?"



	Trung Sinh Đại là Hiển Sinh Trụ cái thứ hai địa chất thời đại, chỉ là xen vào Cổ Sinh Đại cùng Đại Tân Sinh ở giữa thời đại, cách nay 2 ức năm đến 6500 vạn năm trước.



	Trung Sinh Đại, là trên Địa Cầu bò sát loại thống trị Địa Cầu cường thịnh nhất thời đại, đại biểu trong đó động vật chính là Khủng Long, bọn chúng xuất hiện tại kỷ Tam Điệp màn cuối, cường thịnh tại Jurassic, kỷ Phấn trắng trung kỳ, diệt tuyệt tại 6500 vạn năm trước kỷ Phấn trắng màn cuối, bởi vì lúc ấy trên Địa Cầu phồn thịnh nhất lớn nhất đại biểu tính giống loài chính là Khủng Long, cho nên Trung Sinh Đại cũng bị xưng là Khủng Long Thời Đại.



	Căn cứ khoa học hiện đại phát hiện, sớm nhất Nhân Loại xuất hiện tại 500 vạn năm trước kia, như vậy đây là giải thích, từ Khủng Long diệt tuyệt, đến Nhân Loại xuất hiện, trung gian chí ít đi qua 6000 vạn năm, đơn giản tới nói, chính là Khủng Long cùng Nhân Loại cho tới bây giờ liền không có ở cùng một cái thời đại tồn tại qua.



	Hàn Băng biểu lộ càng ngày càng mộng bức, hắn vô ý thức mà ngẩng đầu nhìn xem trước mắt những người này, tiếp lấy ngoài động nguyệt quang, nhìn bọn hắn trừ cách ăn mặc mà tương đối nguyên thủy bên ngoài, lại nhìn bọn hắn tướng mạo cơ hồ cùng người hiện đại không có chút nào khác biệt, trong đó có mấy cái tiểu nha đầu da dẻ thậm chí còn rất trắng mịn, chắc hẳn sờ tới sờ lui cũng là rất thoải mái . . . Cái này cũng hoàn toàn không có Viên Hầu dấu vết a!



	"Cái này đến cùng là chuyện gì xảy ra?" Hàn Băng một bên dùng sức xoa huyệt Thái Dương, một bên minh tư khổ tưởng.



	"Rống ~~ "



	Đang tại lúc này, nơi xa bên cạnh ngọn núi đột nhiên truyền đến một tiếng gào thét, thanh âm to lớn là đủ rung chuyển trời đất, thậm chí ngay cả hắn vị trí sơn động đều có chút hơi một chút lay động.



	. . ..

==================================================

=== Chương 2: Một cái đến từ Viễn Cổ nam nhân (#2) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Đã trải qua hình thành Bộ Lạc Nhân Loại tự nhiên phát triển ra bản thân ngôn ngữ, bất quá thời đại này ngôn ngữ nhân loại cực kỳ đơn giản, phần lớn cũng chỉ là chút đặc biệt danh từ cùng động từ, tổng số cũng sẽ không vượt qua một trăm từ đơn.



	Hàn Băng vuốt đầu minh tư khổ tưởng, dùng mười vài phút rốt cục nghĩ ra &#039;Thủy&#039; phát âm, hắn dùng hai tay chống lấy phiến đá, nhẹ giọng hô: "Cô lỗ cô lỗ?"



	Phía trước ngồi quỳ chân đám người nghe thấy bản thân thủ lĩnh rốt cục khôi phục bình thường, bọn hắn mừng rỡ như điên, khoa tay múa chân, đại đa số thậm chí đều vui vẻ lưu lại nước mắt.



	Cái này cũng khó trách, ở cái này nguy cơ tứ phía Jurassic thời đại, nhỏ yếu Nhân Loại xem như chuỗi thức ăn tầng dưới chót nhất, cơ hồ là bất luận cái gì giống loài đều có thể đối cái này vẻn vẹn mười lăm người Bộ Lạc tạo thành hủy diệt tính đả kích, mà Hàn Băng Bất Tử Chi Thân, là bọn hắn sinh tồn duy nhất bảo hộ.



	Nghe thấy thủ lĩnh muốn uống nước, phía dưới trừ tên kia lão giả bên ngoài tất cả mọi người phát động lên, bọn hắn tranh nhau chen lấn hướng lấy sơn động chỗ sâu chạy đi, qua chốc lát lại tranh nhau chen lấn chạy trở lại, mà giờ phút này mỗi người bọn họ trong tay đều nhiều hơn một trương bị uốn lượn thành hình phễu trạng to lớn lá cây, bên trong chứa ước chừng một ngụm lượng nước sạch.



	Cái thứ nhất chạy đến Hàn Băng trước mặt là một tiểu hỏa tử, hắn thân thể có chút run rẩy, hai tay cầm lá cây cao cao nâng ở trên đỉnh đầu, dùng tranh công ánh mắt chăm chú nhìn Hàn Băng, khiến cho Hàn Băng có chút ngượng ngùng.



	"Cô lỗ cô lỗ?"



	"Cô lỗ cô lỗ!"



	Hàn Băng một hơi uống sạch mười cái trên lá cây nước, cuống họng rốt cục dễ chịu một chút, hắn đang chuẩn bị nói cái gì, đột nhiên lại thở dài một hơi, sau đó đành phải mỉm cười gật gật đầu, bởi vì tại trong trí nhớ mình, bản thân Bộ Lạc tựa hồ còn không có phát minh biểu thị lời cảm ơn nói.



	"Cô lỗ ba lạp yêu tây?"



	Đứng ở bên cạnh lão giả trong miệng đột nhiên phát ra liên tiếp kỳ quái âm phù, Hàn Băng đầu tiên là sững sờ, sau đó trong nháy mắt minh bạch ý hắn, tranh thủ thời gian cúi đầu nhìn xem bản thân ngực, phát hiện mới vừa rồi còn có bóng bàn đường kính quán thông tổn thương, khoảng chừng mấy cái khi còn bé liền khép lại đến chỉ còn lại đũa phẩm chất.



	"Bất Tử Chi Thân, quả nhiên là Bất Tử Chi Thân, nhìn đến ta chí ít có thể sống xuống dưới!"



	Trăng sáng sao thưa, gió lạnh không ngừng mà trút vào trong động hình thành hơi lạnh lượn vòng, Hàn Băng cảm giác có chút lạnh, hắn mới vừa muốn nói điểm gì, lập tức đột nhiên ý thức được một kiện sự tình, trước mắt Nhân Loại nên còn không có học được sử dụng Hỏa, bởi vì ngay tại trong trí nhớ mình, bản thân đối với hỏa diễm ấn tượng tựa hồ chỉ có sợ hãi và không thể tiếp cận.



	Hàn Băng trong lòng phi thường rõ ràng, học được sử dụng hỏa diễm, khống chế hỏa diễm đối Nhân Loại phát triển cùng tiến hóa đều có cực kỳ to lớn giá trị, nó tầm quan trọng thậm chí có thể nói là gần với Nhân Loại Lão Tổ từ trên cây đi đến dưới cây.



	Thông qua hỏa diễm, Nhân Loại có thể ăn được thực phẩm chín, ăn đồ chín dễ dàng hấp thu, có thể dùng Nhân Loại thu hoạch được càng thêm phong phú dinh dưỡng, đồng thời dùng hỏa thiêu nước sôi cơ hồ có thể giết chết Địa Cầu hơn 90% virus cùng vi khuẩn, dạng này cũng liền có thể khiến cho Nhân Loại bởi vì ký sinh cảm nhiễm mà tử vong xác suất giảm mạnh.



	Thứ hai, đốt rẫy gieo hạt, Hỏa xúc tiến nông nghiệp phát triển, gia tăng sản lượng, đồng sử dụng, thiết sử dụng, đồ gốm phát minh đều không thể rời bỏ Hỏa.



	Thứ ba, đồng thời Hỏa cũng là Nhân Loại xua đuổi trùng rắn Dã Thú có lợi nhất công cụ, cũng là duy nhất công cụ. Về phần đối với Khủng Long có hay không tác dụng, tuyệt đối là hữu dụng, bởi vì liền Nhân Loại loại này có độ cao trí tuệ giống loài đều sẽ từ thực chất bên trong đối hỏa diễm cảm thấy sợ hãi, như vậy những cái kia đại não chỉ có Hạch Đào lớn nhỏ gia hỏa tự nhiên cũng sẽ không ngoại lệ, đơn giản chính là một cái lượng vấn đề, tỉ như, tại đối mặt Tyrannosaurus Rex thời điểm, một chi bó đuốc có lẽ doạ không được nhân gia, nhưng ngươi nếu là trực tiếp đem một gốc 100  mét cao đại thụ đốt lên, ngươi nhìn nó có sợ hay không ~~



	Từ một loại ý nghĩa nào đó tướng, nắm giữ đối với hỏa diễm sử dụng kỹ năng, cơ hồ là Nhân Loại từ dã man chuyển hướng văn minh tiêu chí.



	Ngoài động thỉnh thoảng truyền đến mấy tiếng gào thét, trong động cũng đi theo nhẹ nhàng lay động, vẻn vẹn từ tiếng kia lượng trên liền có thể tưởng tượng đến có thể phát ra dạng này gầm rú động vật đến cùng cỗ có bao nhiêu sao thân hình khổng lồ.



	Hàn Băng ngơ ngác ngắm nhìn ngoài động sáng chói Tinh Không, trong lòng trăm mối cảm xúc ngổn ngang.



	"Nhân gia xuyên việt đều là đi Dị Giới làm Ma Pháp Sư, đi Cổ Đại làm Hoàng Thượng, kém cỏi nhất cũng phải là cái Tú Tài . . . Lão Tử thế mà trở lại Jurassic, đầy đất Khủng Long, một cái không cẩn thận còn sẽ biến thành một đống phân!"



	Hắn trong tay cầm lão giả đưa tới hoa quả, cái quả này tròn múp míp, đỏ rực, bề ngoài cũng không tệ, bất quá cắn lấy trong miệng lại là khó ăn cực, chua cho hắn kém chút đem dịch vị đều phun ra.



	Bất quá hắn vẫn ăn, bởi vì trừ cái này đồ vật, toàn bộ Bộ Lạc bên trong liền chỉ còn lại ước chừng ba bốn cân sớm đã hư thối rắn thịt tươi.



	Đêm, càng ngày càng sâu, gió cũng càng lúc càng lớn, đại đa số tộc nhân đều vây được ngủ, tại mông lung dưới ánh trăng, trong động chỉ còn lại mặt mũi tràn đầy khe rãnh lão giả và Hàn Băng tại mắt to mắt nhỏ nhìn nhau.



	Tại không biết tử vong cùng ngày mai cái nào sẽ tới trước thế giới bên trong, Nhân Loại sinh hoạt rất đơn giản, đơn giản đến tất cả tộc nhân đều không có danh tự, đối với trước mắt cái này lão giả, Hàn Băng cũng không biết nên xưng hô như thế nào, vì làm dịu trước mắt xấu hổ bầu không khí, Hàn Băng cùng lão giả đều là mấy lần khi nói khi không, đến cuối cùng hai người đều ngây ngốc cười lên.



	Lão giả đột nhiên nhớ tới cái gì, hắn từ phía sau lấy ra một cái cánh tay dài ngắn hồng sắc lông vũ, tiếp theo tại bản thân trên đầu làm một cái cắm vào động tác, sau đó đem lông vũ đưa cho Hàn Băng.



	Hàn Băng trong lòng rất rõ ràng, chiếc lông chim này đã từng làm bạn bản thân đi qua vô số tuế nguyệt, đây là Tộc Trưởng tiêu chí, là quyền lợi cùng trách nhiệm biểu tượng, nếu như hắn lần này không có tỉnh lại, như vậy dựa theo quy củ Tộc Trưởng lông vũ sẽ cắm vào lão giả trên đầu, do hắn dẫn theo tộc nhân tiếp tục sống sót, dù sao, cái này lão giả thế nhưng là cháu mình.



	Không sai, chính là thân sinh tôn tử.



	Chẳng biết lúc nào, Hàn Băng cùng lão giả ôm nhau ngủ, chờ hai người mở mắt lần nữa, chân trời Thái Dương đã trải qua toát ra nửa cái đầu, trong núi như ảo mây mù dần dần tản ra, lộ ra đầy đất thanh thúy tươi tốt, yên lặng suốt cả đêm Địa Cầu một lần nữa sống lại, lại là một ngày nắng đẹp.



	Hàn Băng uống mấy ngụm nước, lại cúi đầu kiểm tra một cái bản thân thương thế, phát hiện trước ngực đã trải qua hoàn bích như lúc ban đầu, da trắng thịt mềm, liền nửa điểm thụ vết thương dấu vết đều không có.



	Hắn thử nghiệm hoạt động một cái tay chân, nhìn xem trên cánh tay mình cái kia một đống lại một đống cao cao nổi lên cơ bắp, cảm nhận được bên trong tựa hồ ẩn chứa vô tận lực lượng, hai cánh tay hắn bỗng nhiên duỗi ra mở ra, xương cốt toàn thân phát ra liên tiếp tiếng tí tách vang, cái này động tĩnh dẫn tới chung quanh bận rộn tộc nhân nhao nhao quay đầu, không khác, đây là lực lượng biểu tượng, Bộ Lạc thủ lĩnh nắm giữ cường đại lực lượng, như vậy tộc nhân sinh tồn cơ hội mới có thể gia tăng.



	Mỗi người trong tay đều có công việc, nhưng đơn giản cũng liền hai đại loại, múc nước cùng hái trái cây, về phần đi săn, đó là Hàn Băng một người công việc.



	Hàn Băng cự tuyệt tộc nhân đưa tới quả hồng, cái này đồ vật thật sự là quá khó ăn, hắn trong lòng suy nghĩ, nếu như sau này có cơ hội, nhất định muốn bản thân thuần hóa một cái ăn ngon một chút chủng loại.



	Hàn Băng nghỉ ngơi trong một giây lát, chờ Thái Dương hoàn toàn đi ra về sau, hắn đón gió mát bước ra hang động, ánh nắng từ mũi chân hắn chậm rãi chiếu xạ đến đỉnh đầu hắn, có lẽ liền hắn bản thân đều không có ý thức được, liền cái này nhìn như bình thường một bước nhỏ, lại là đem văn minh nhân loại điểm xuất phát, trước thời hạn chí ít 6500 vạn năm.



	. . ..

==================================================

=== Chương 3: Đánh lửa (#3) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Khiến Hàn Băng cảm thấy bất lực là, Bộ Lạc địa lý vị trí mười điểm hiểm ác, từ Địa Duyên Học góc độ đã nói, hoàn toàn là Tuyệt Địa.



	Sơn động tồn tại ở bờ biển, chung quanh  mặc dù không có cái gì đại hình động vật ăn thịt tụ cư, nhưng trên đỉnh đầu thỉnh thoảng bay lượn Pterodactyls cùng ngẫu nhiên từ trong biển chui đi ra kiếm ăn Mãng Xà, đều là cực kỳ uy hiếp trí mạng.



	Hắn nhặt lên một cái cây gỗ cầm tại trong tay, mặc dù tại chân chính gặp được nguy hiểm thời điểm cũng không biết cây gậy này đến cùng có làm được cái gì, nhưng tại hắn trong lòng ít nhất là có chút dựa vào.



	Jurassic thời đại khí quyển bên trong dưỡng khí hàm lượng ước chừng là hiện tại 1.3 lần, bởi vì dưỡng khí nồng độ cao, thực vật cùng giống như rong sinh trưởng đều phải cực kỳ cấp tốc cùng xanh tươi, tại chuỗi thức ăn một vòng chụp một vòng ảnh hưởng dưới, từ đó làm cho vô luận là động vật gì đều lớn lên cực kỳ khổng lồ.



	Ở trung cổ thời đại nắm giữ khổng lồ hình thể cũng không chỉ là Khủng Long, liền Hàn Băng tận mắt nhìn thấy, liền mới từ dưới lòng bàn chân chạy tới một con kiến thế mà cũng có bản thân lớn nhỏ cỡ nắm tay.



	"Một cái con kiến thế mà đều lớn lên lớn như vậy, nếu như bị nó cắn một cái, chí ít cũng phải ít hơn một lạng thịt!" Hàn Băng lòng vẫn còn sợ hãi tự lẩm bẩm, vỗ vỗ run rẩy không thôi hai chân, trên tay gậy gỗ lại nắm chặt ba phần.



	Bản thân mặc dù là Bất Tử Chi Thân, nhưng cũng không phải là Bất Thống Chi Thân (không đau chi thân), mà loại kia cho bản thân làm tàn, dẫn đến cầu sinh không được muốn chết không thể hạ tràng mới là đáng buồn nhất.



	Tốn hao cho tới trưa, Hàn Băng tại Bộ Lạc chung quanh ba cây số phạm vi đi vài vòng, trong lòng có chừng cái kế hoạch.



	Lấy Bộ Lạc sơn động làm tham khảo điểm, phía đông một km tả hữu chính là nhìn không thấy bờ biển cả, trong biển rộng đương nhiên là có cá, ngẫu nhiên còn có thể trông thấy mấy đầu cá heo bộ dáng cá lớn bay vọt ra mặt biển, trên không trung xẹt qua một đạo hình cung. Bất quá tại não hải trong trí nhớ, mảnh này biển cả thế nhưng là Bộ Lạc cấm địa, bên trong đủ loại Ăn Thịt Loại sống dưới nước sinh vật đem bản thân chí ít giết chết không dưới 20 lần, hơn nữa tại bỏ ra đau đớn thê thảm như vậy đại giới về sau, lại là một con cá cũng không bắt trở lại qua.



	Bộ Lạc phía tây mười mấy cây số bên ngoài là liên miên không dứt dãy núi, thế núi hiểm trở khó lường, những cái kia thành phiến thành phiến đạt đến 100 mét cự mộc tùng lâm che giấu trên núi tất cả, về phần trên núi đến cùng có cái gì, Hàn Băng không biết, bởi vì trong trí nhớ liền cho tới bây giờ chưa từng đi kinh lịch, bất quá từ trên núi ngẫu nhiên truyền đi ra khủng bố gào thét bên trong suy đoán, bên trong khẳng định ở một chút không chọc nổi gia hỏa.



	Tại sơn động phương bắc, có một mảnh phong hoá hơn phân nửa rừng sa mạc, rừng sa mạc bên trong chỉ có chút ít lục sắc thảm thực vật bao trùm, trong đó đứng thẳng lấy vô số cự thạch cây cột, những cái kia cây cột lùn nhất bất quá người đầu gối, cao nhất lại là vượt qua 100 mét, liền tại chút cự thạch trên đỉnh, có vô số Pterodactyls xây tổ.



	Ngay tại Hàn Băng trong trí nhớ, mỗi khi tộc nhân bởi vì hái không đến trái cây, đói đến muốn chết thời điểm, hắn liền sẽ mang theo mấy cái tiểu đồng bọn đi trộm Pterodactyls trứng, trộm trứng thành công số lần không rõ, số lần thất bại chắc là càng nhiều, sau khi thành công tộc nhân liền có thể ăn no bụng sống sót, chẳng qua nếu như một khi thất bại, như vậy liền biết như lần trước một dạng, trong tộc lại phải ít mấy người.



	Hàn Băng đứng ở đằng xa ngắm nhìn một cái đặc biệt cao lớn cột đá, khóe miệng bất tri bất giác liền lưu lại một chuỗi trong suốt nước bọt, hắn biết rõ tại chỗ căn cột đá đỉnh có mười mấy cái Pterodactyls sào huyệt, cũng biết rõ bản thân sớm muộn muốn ăn đến những cái kia mỹ vị trứng tráng.



	"Cô ~ lỗ ~ cô ~ lỗ ~ "



	Cái này thanh âm cũng không phải là từ trong miệng hắn phát đi ra, mà là từ Hàn Băng trong bụng phát ra, bụng hắn hiện tại thật đói, đây đương nhiên là kén ăn hạ tràng.



