TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.
	"Gọi Tử Dương Studio, tổng bộ tại Thiên Hải thành phố trò chơi một đầu trên đường, lại nói tiếp, ngươi để đó thế giới đệ nhất công hội hội trưởng không làm, để đó cao như vậy tiền lương không cầm hết lần này tới lần khác về nước, ngươi nơi nào đến dũng khí à?"



	Tô Mục nở nụ cười thoáng một phát nói: "Lão tiểu tử, dũng khí xem muốn ngươi như thế nào định nghĩa rồi, ví dụ như ngươi biết rõ chính mình tiêu chảy lại còn dám nói láo : đánh rắm, đây cũng là dũng khí một loại biểu hiện."



	"..." Đầu bên kia điện thoại người một đầu hắc tuyến, vãi luyện đấy, nào có như vậy ví von đấy, khó trách người nói cái này Tô Mục chính là một cái tên điên, hắn kết nối với Thượng Đế chi ảnh cái này ID nói bỏ liền bỏ, thượng đế chi ảnh đây chính là giới trò chơi Thần Thoại! Là truyền thuyết ah! Hơn nữa cái này ID Nhưng là thế giới trò chơi tổng cục liên tục bảy năm bình chọn cá nhân vương giả, tại toàn bộ thế giới có được mấy tỷ Fans hâm mộ, hắn lại còn nói ném đi tựu ném đi!



	Còn có, thân là Zeus công hội hội trưởng, hắn lại còn nói từ tựu từ rồi hả? Vãi luyện đây chính là thế giới đệ nhất công hội ah!



	Đầu bên kia điện thoại không người nào nại thở dài nói: "Tô Mục, mặc kệ ngươi ở trong nước hỗn [lăn lộn] thế nào, Thái Dương Thần vĩnh viễn cho ngươi mở ra (lái) đại môn, chỉ cần ngươi tới, hội trưởng chức vị vĩnh viễn là của ngươi."



	Thiếu niên Tô Mục khẽ cười thoáng một phát nói: "Ơ, đường đường thế giới Top 3 giáp cự vô phách công hội chủ tịch rõ ràng như vậy cất nhắc ta ơ, chân thật lại để cho người thụ sủng nhược kinh...(nột-nói chậm!!!)..."



	"Đã thành, ta cũng không với ngươi nhiều lời, tiểu tử ngươi tự giải quyết cho tốt."



	Vừa mới đúng lúc này tiếp viên hàng không nhìn về phía Tô Mục, thứ hai cười hắc hắc cúp xong điện thoại nói: "Đợi ta tìm được vị trí tựu tắt máy nhé."



	Tô Mục cúp điện thoại không khỏi oán thầm, đừng tưởng rằng lão tử không biết, ngươi lão tiểu tử bất quá là muốn cho lão tử lấy con gái của ngươi, tuy nhiên con gái của ngươi khuynh quốc khuynh thành, Nhưng là lão tử là người Hoa ah, cho nên lão tử con dâu phải là người Hoa!



	Mà lần này về nước, Tô Mục cũng không chỉ là bởi vì muốn về nước, mà là vì huynh đệ của hắn, phát tiểu!



	Nửa năm trước bỗng nhiên truyền đến tin dữ, Tô Mục phát tiểu tại máy chơi game nội đột tử, Tô Mục lúc ấy tựu mộng rồi, cho nên hắn lúc ấy muốn rời khỏi Zeus về nước,



	Nhưng là Zeus không đồng ý, cái này mới có kéo dài nửa năm thời gian đến bây giờ mới về nước tràng diện.



	Đi đến khoang hạng nhất nội, Tô Mục nhìn thoáng qua chỗ ngồi của mình số sau đó đi tới.



	Bất quá lại để cho Tô Mục ngoài ý muốn chính là, hắn hàng xóm tòa rõ ràng tựu là vừa rồi muốn đánh hắn cái tát nữ nhân kia.



	Thật sự là vô xảo không thành sách mang bộ đồ cũng mang thai ah!



	Nữ hài đồng dạng tại gọi điện thoại, nàng có chút cau mày nói: "Không được, Studio đều là nữ hài, một người nam nhân trụ tiến đến tính toán cái gì? Ta không đồng ý!"



	Nữ hài giọng điệu phi thường lạnh như băng, hơn nữa Tô Mục vừa ngồi xuống cũng cảm giác chung quanh khí tràng đều trở nên hàn lạnh lên rồi, vãi luyện đấy, nữ nhân này trời sinh tính lãnh đạm ah!



	Cúp điện thoại, nữ hài quay đầu nhìn thoáng qua Tô Mục, bất quá khi chứng kiến là Tô Mục về sau nàng cũng có chút ngoài ý muốn, một giây sau nữ hài quay đầu hừ một tiếng.



	Tô Mục thằng này ưỡn nghiêm mặt nhìn xem nữ hài nói: "Hắc, cái này biển người mênh mông còn có thể gặp nhau tất nhiên là duyên phận, mỹ nữ, kết giao bằng hữu quá, hoặc là về nước về sau chúng ta tìm một chỗ tâm sự nhân sinh nói chuyện mộng tưởng nha..."



	Nói xong Tô Mục vẫn không quên lần nữa dò xét nữ hài dáng người, cái kia vãi luyện đại chân dài quá mê người rồi, cái này chân lão tử có thể chơi mười năm ah!



	"Vô sỉ!" Nữ hài nhàn nhạt nhổ ra hai chữ sau đó quay đầu nhìn ngoài cửa sổ.



	Sau đó nữ hài mở ra điện thoại hơi tín, sau đó ấn mở &#039;Tử Dương Studio tỷ muội bầy " nàng đánh chữ nói: "Đã đăng ký, gặp phải lưu manh!"



	Tô Mục nhìn xem nữ hài cái kia ngạo nhân dáng người, còn có cái kia màu đen bó sát người quần da, hắn nghiêm trang nhìn xem nữ hài hỏi: "Mỹ nữ, hỏi ngươi cái vi đề quá, ta một mực hiếu kỳ, các ngươi nữ hài tử như vậy ưa thích xuyên:đeo quần da, vậy các ngươi nói láo : đánh rắm có thể phóng xuất sao?"



	"..." Nữ hài lạnh như băng đôi má lúc này phủ lên nhàn nhạt đỏ ửng, nàng như trước không có phản ứng Tô Mục.



	Tô Mục ha ha cười nói: "Nói thật, vậy các ngươi nói láo : đánh rắm chẳng phải là cũng muốn đi WC toa-lét cỡi quần da?"



	"..."



	"Bằng không thì ta thật không nghĩ tới các ngươi nên làm cái gì bây giờ nha? Làm nữ nhân thật phiền phức, đi đái muốn cỡi quần, đại tiện thoát quần, ngay cả nói láo : đánh rắm đều muốn cỡi quần..."



	"Câm miệng!" Nữ hài rốt cục nhịn không được quay đầu trừng mắt Tô Mục.



	Tô Mục im bặt mà dừng dáng tươi cười tiếp tục lên tiếng, nhưng mà, ngay tại Tô Mục tiếp tục lúc nói chuyện, khoang hạng nhất tin tức thông báo bỗng nhiên mở ra.



	"Zeus công hội sáng hôm nay công bố, thượng đế chi ảnh bị trục xuất, ID vĩnh cửu bị đóng cửa tồn, tại 《 Luân Hồi 》 sắp cởi mở thời điểm Zeus làm ra quyết định này, bọn họ là có phải có điểm thiếu nợ thỏa? Thượng đế chi ảnh dù sao cũng là giới trò chơi Thần Thoại, truyền thuyết, càng là có thêm mấy tỷ Fans hâm mộ toàn dân minh tinh, vì vậy, tại mỹ đế quốc nhiều nữu thành phố, Zeus công hội tổng bộ bị vô số Fans hâm mộ vây quanh kháng nghị, đám fans hâm mộ yêu cầu Zeus cho một cái hồi phục, tại sao phải trục xuất thượng đế chi ảnh, còn có, thượng đế chi ảnh ly khai Zeus về sau hội (sẽ) đi nơi nào... Phía dưới là đến từ Zeus công hội tổng bộ hiện trường hình ảnh..."



	Người chủ trì DJ sau khi nói xong tựu chuyển đổi hình ảnh.



	Từng bầy người giơ cao lên thượng đế chi ảnh danh tự vây quanh Zeus công hội, cái này toàn bộ thế giới đệ nhất đại công hội tổng bộ bây giờ là người ta tấp nập, vô số Fans hâm mộ hô lớn lấy thượng đế chi ảnh danh tự.



	Tô Mục vốn còn muốn đùa giỡn mỹ nữ tâm tình thoáng cái cũng ỉu xìu xuống dưới, Zeus nói thật dễ nghe, lão tử bị trục xuất rồi, bọn hắn tại sao không nói là lão tử chính mình rời khỏi đây này?



	Zeus tập đoàn vì giữ lại chính mình đưa ra nhân đôi tiền lương, càng là cùng chính mình giằng co nửa năm thời gian, cuối cùng đem mình những năm này sở hữu tất cả tích súc toàn bộ lấy hết, cơ hồ ngay cả phòng ốc của mình đều bán đi mới đủ trái với điều ước kim, Zeus còn có mặt mũi mặt nói là trục ra bản thân đấy, thật sự là chê cười.



	Những năm này, chính mình cho Zeus đã mang đến bao nhiêu tiền lời, chỉ là minh tinh hiệu quả và lợi ích mang đến tiền lời tựu là mấy chục trăm triệu Mĩ kim, mà khi chính mình có việc muốn lúc rời đi bọn hắn rõ ràng không chút nào van xin hộ mặt, sững sờ là dựa theo hợp đồng trái với điều ước trách nhiệm đến cùng chính mình lên tòa án, Tô Mục coi như là minh bạch cái gì gọi là người đi trà nguội lạnh.



	Cho nên, giới trò chơi chỉ sợ không còn có thượng đế chi ảnh cái này ID!



	Hơn nữa lúc trước Tô Mục cũng nói, về nước là bởi vì chính mình huynh đệ qua đời, nhưng là Zeus tựu là không chịu thả người, bởi vì Zeus sợ hãi Tô Mục sẽ đi Thái Dương Thần, bởi như vậy, Zeus thế giới đệ nhất địa vị chỉ sợ muốn khó giữ được rồi.



	Mà Tô Mục bên cạnh hàng xóm tòa, cái kia lạnh như băng nữ hài tử trợn mắt há hốc mồm chằm chằm vào màn hình, thượng đế chi ảnh đã xuất ngũ?



	Thế nhưng mà, hôm nay 《 Luân Hồi 》 muốn cởi mở nữa à, hắn rõ ràng đã xuất ngũ?



	Vì có thể tự mình gặp một trên mặt Thượng Đế chi ảnh, nàng vất vất vả vả sáng tạo Studio năm sáu năm thời gian, tuy nhiên rất nhiều nguyên nhân là bởi vì chính mình đệ đệ, Nhưng là chỉ có nàng tinh tường, kiên trì Studio rất lớn một phần nguyên nhân hay (vẫn) là trong nội tâm nàng cái kia phần chấp niệm.



	Tuy nhiên nữ hài biết rõ, thượng đế chi ảnh là giới trò chơi sở hữu tất cả người chơi thần tượng, là sở hữu tất cả người chơi nữ tình nhân trong mộng, nàng không hy vọng xa vời cái gì, chỉ cầu có thể tự mình gặp hắn một lần, dù là chỉ là cùng hắn nói một tiếng cám ơn, cám ơn năm đó hắn tại trong trò chơi cứu mình một mạng!



	Leng keng...



	Điện thoại tin tức âm thanh đã cắt đứt nữ hài suy nghĩ, nàng mở ra hơi tín nhìn thoáng qua.



	La tinh: Bọn tỷ muội! Bọn tỷ muội! Các ngươi chứng kiến tin tức sao? Thượng đế chi ảnh đã xuất ngũ! Nhà của ta a ảnh đã xuất ngũ! Ô ô...



	Wendy: Đúng vậy a, ta cũng vừa chứng kiến tin tức, nói Zeus đem thượng đế chi ảnh trục xuất công hội rồi, hơn nữa ID bị vĩnh cửu niêm phong cất vào kho rồi...



	Trần tiểu nhuyễn: Hàn tỷ, ngươi tại trên máy bay có khỏe không? Người nọ không có đem ngươi thế nào a?



	Lúc này, một cái tiếp viên hàng không đã đi tới, nàng mỉm cười nhìn cô bé kia nói: "Tiểu thư ngài khỏe chứ, máy bay sắp cất cánh, xin ngài quan bế điện thoại."



	Nữ hài có chút ngốc trệ nhẹ gật đầu, sau đó quan bế điện thoại.



	Nữ hài ngơ ngác nhìn xem điện thoại Hack mất màn hình nhưng lại không biết nên nói như thế nào, thượng đế chi ảnh xuất ngũ tựu đại biểu cho chính mình khả năng vĩnh viễn không thấy được hắn rồi, đúng lúc này nàng đầy trong đầu đều là một mảnh trống không, vì cái gì giữ vững được nhiều năm như vậy đến cuối cùng vẫn là hóa thành bọt nước?



	Nàng không phải truy tinh tộc, lại càng không là mê gái (trai), nàng chỉ là bị năm đó ở trong trò chơi cái kia tràng hình ảnh rung động thật sâu rồi, cái loại nầy chiến đấu tràng diện nàng đến nay ký ức hãy còn mới mẻ, lúc trước nàng sợ cháng váng, cuối cùng một cái như là chiến thần giống như(bình thường) người chơi rơi vào bên người nàng, hơn nữa đem nàng cứu đi, tuy nhiên lúc trước hắn mang theo mặt nạ...



	Chính là vì cái này một cái chấp niệm, nàng một cái nữ hài sáng tạo Studio giữ vững được mấy năm thời gian...



	Bực bội nữ hài trực tiếp mang lên bịt mắt nằm ở dựa vào trên mặt ghế, về nước ngồi phi cơ gặp được lưu manh, hơn nữa còn là hàng xóm tòa, bây giờ thượng đế chi ảnh rời khỏi Zeus, chỉ sợ nàng sau này đều không thể thấy được, mà lại nghĩ tới nửa năm trước đệ đệ của mình qua đời, từng kiện từng kiện không hài lòng sự tình làm cho nàng bực bội dị thường.



	Mà bây giờ, nàng không ngừng hỏi mình, tiếp tục mở ra Tử Dương Studio còn đáng giá sao?.

==================================================

=== Chương 1:  Thượng Đế chi ảnh (#2) ===

Người đăng: Namph0nghuyet

Không được! Studio nội đều là nữ hài tử, hắn không thể ở chỗ này!     



	Thiên Hải thành phố, Tử Dương Studio nội, một cái nữ hài lạnh như băng chằm chằm vào Tô Mục quát lạnh nói.



	Một đầu đen nhánh gợn sóng tóc dài xõa vai, nàng da thịt như tuyết, lông mày thanh tú tiệp loan, Linh Lung dưới sống mũi một đôi môi mỏng, môi của nàng coi như hai mảnh lòe lòe tỏa sáng thủy tinh quả đông lạnh giống như, cho người cảm giác tựu là nhịn không được muốn xông tới cắn một ngụm.



	Nữ hài ăn mặc một thân màu đen trang phục nghề nghiệp, đai lưng tiểu âu phục đem nàng eo thon chăm chú buộc vòng quanh ra, tăng thêm một đôi giày cao gót, cô bé này thân cao tối thiểu vượt qua một mét bảy.



	Tô Mục vẻ mặt dáng tươi cười nhìn xem cô bé này nói:      chính là bởi vì như vậy mới càng cần nữa giống như ta vậy chính nghĩa lăng nhiên nam nhân bảo hộ các ngươi ah, những thứ không nói khác, ca thế nhưng mà nổi danh chính nhân quân tử!     



	     ngươi chính là lưu manh, cặn bã!     



	Tô Mục nghe vậy tựu không vui:      mẹ trứng, lão tử không phải là tại trên máy bay cọ xát ngươi bờ mông thoáng một phát sao? Cái này là lưu manh rồi hả? Nói cho ngươi biết, ta thế nhưng mà nổi danh ngồi trong lòng mà vẫn không loạn... Tiễn đưa môn không &#039;Làm&#039; ! Cái kia ngây thơ tiểu thánh nhân!     



	     ngươi...      nữ hài bị Tô Mục xuất khẩu thành thơ. . . Ah không, là lối ra thành tạng (bẩn) tức giận đến không nhẹ, tăng thêm nữ hài lạnh như băng khí chất, lúc này thoạt nhìn ngược lại là có khác một phen hàm súc thú vị đây này...



	Nữ hài lạnh như băng dung mạo cơ hồ khiến người cảm giác toàn bộ trong văn phòng đều là hàn khí, nàng đối xử lạnh nhạt nhìn một chút Tô Mục lại nhìn về phía xử lý công trong bàn một cái hói đầu trung niên nam tử nói:      cha, ta không đáp ứng.     



	Trung niên nhân ha ha nở nụ cười thoáng một phát, sau đó nhìn về phía Tô Mục nói:      cái kia Tô... Tiểu Tô, trước hết để cho thư ký mang ngươi đi gian phòng làm quen một chút hoàn cảnh, ta sau đó đi ra.     



	Tô Mục không sao cả đứng người lên đi ra văn phòng.



	Bên ngoài phòng làm việc mặt, một cái phi thường ánh mặt trời nữ hài đứng tại cửa ra vào, cô bé này trên thân một kiện màu trắng ống tay áo thương cảm, hạ thân một đầu màu lam nhạt quần jean, thẳng tắp hai chân cơ hồ đem các nữ nhân dáng người bày ra phát huy vô cùng tinh tế.



	Bất quá lại để cho Tô Mục càng kinh diễm chính là, cô bé này trát lấy một đầu bím tóc đuôi ngựa, phát căn cùng làn da tí ti rõ ràng, trắng nõn dưới trán mặt một bộ màu đen kính mắt, để cho nhất người giật nảy mình chính là cô bé này bờ môi bên trái có một khỏa hơi không thể tra chấm đen nhỏ, cái này khỏa hơi không thể tra chấm đen nhỏ cho cô bé này gia tăng lên một loại thần bí mông lung mỹ.



	     Tô. . . Tô tiên sinh...      chứng kiến Tô Mục đi ra văn phòng nữ hài tranh thủ thời gian chào hỏi, Ân, thanh âm tí ti tê dại, nghe thế giọng cô bé gái giống như là điện giật giống như(bình thường).



	     Ân, ngươi là người nổi tiếng linh thư ký?      Tô Mục cúi đầu xuống nhìn về phía nữ hài trước ngực nhãn hiệu, trần tiểu nhuyễn! Ta lặc cái đi, người cũng như tên ah, cái này nhuyễn cô nương quả thực là cái cực phẩm, người có mềm hay không hiện tại còn không biết, nhưng là thanh âm đầy đủ mềm nhũn...



	     đúng vậy Tô tiên sinh, ta gọi trần tiểu nhuyễn, ta trước mang ngươi làm quen một chút Studio hoàn cảnh a...     



	     Ân, tốt, đúng rồi, bên trong cái khối băng mặt tên gì?      Tô Mục vừa đi theo trần tiểu nhuyễn vừa nói.



	     à? Khối băng mặt?      trần tiểu nhuyễn trong lúc nhất thời không để ý tới giải tới, bất quá một giây sau nàng mới cười khúc khích nói:      ah, ngươi nói là chúng ta tổng giám đốc con gái người nổi tiếng tím hàn a? Hàn tỷ tuy nhiên tính cách tương đối hướng nội, nhưng là người nàng cũng không tệ lắm.     



	Người nổi tiếng tím hàn? Thật đúng là người cũng như tên, Tô Mục trong nội tâm hừ một tiếng, người cũng không tệ lắm? Tại trên máy bay bất quá là cọ xát thoáng một phát cái mông của nàng, kết quả cái này băng mỹ nhân rõ ràng thiếu chút nữa không có phiến Tô Mục một bạt tai, còn tức giận mắng Tô Mục là cặn bã, ca lúc nào cặn bã rồi hả? Ca tối đa cũng tựu là lưu manh a... Khục khục...



	Trước khi Tô Mục cũng không có cảm giác như thế nào, nhưng là không nghĩ tới nàng tựu là lần này thỉnh chính mình đến cố chủ con gái, quả thực là vô xảo không thành sách mang bộ đồ cũng mang thai xảo sự tình ah.



	Hai người mới vừa đi tới bên ngoài trong phòng khách tựu ngừng lại, Tô Mục nhìn xem trong phòng khách một trương áp-phích không khỏi tại trong lòng thở dài.



	Trên poster tại miêu tả một người, một cái giới trò chơi nhân vật phong vân —— Thượng Đế chi ảnh, mỹ Thượng Đế đại khu Zeus công hội hội trưởng, toàn cầu giới trò chơi liên tục bảy năm tốt nhất MVP, PK vương giả, Thần Thoại nhân vật,



	Nhưng mà trên poster viết nhưng lại Thượng Đế chi ảnh bị Zeus công hội trục xuất, Thượng Đế chi ảnh ID vĩnh cửu bị đóng cửa tồn!



	     ai, tốt đáng tiếc, 《 Luân Hồi 》 muốn cởi mở Thượng Đế chi ảnh hết lần này tới lần khác lại đã xuất ngũ, Zeus công hội nói là Thượng Đế chi ảnh bị trục xuất bọn hắn công hội, nhưng là ta cảm giác nhất định là Thượng Đế chi ảnh chính mình chủ động rời khỏi đấy.     



	Tô Mục sững sờ, nàng xem thấy bên cạnh nhuyễn cô nương hỏi:      làm sao ngươi biết hay sao?     



	Tô Mục kinh ngạc! Vãi luyện chuyện này người biết tuyệt đối không cao hơn năm cái, mà trong nước người biết chỉ có một, cái này nhuyễn cô nương làm sao biết chính mình là chủ động rời khỏi Zeus công hội hay sao? Cái này cũng quá thần đi à nha?



	     ah. . . Cái kia, ta đoán mò đấy, Tô tiên sinh cũng là chúng ta chủ tịch mời đến ngoại viện a? Ngài nhất định rất lợi hại.      trần tiểu nhuyễn tranh thủ thời gian đẩy mắt của mình gọng kính có chút ngượng ngùng nói nói.



	Lộp bộp lộp bộp...



	Vừa lúc đó, một cái tóc ngắn nữ hài lôi kéo rương hành lý nhanh chóng đã đi tới, nàng đi đến trần tiểu mềm mại Tô Mục trước mặt tựu lôi kéo trần tiểu nhuyễn nhìn về phía trên vách tường áp-phích nói:      ah, các ngươi cũng biết á! Trời ạ! Tại sao có thể như vậy à? Tại sao có thể như vậy à?     



	     làm sao vậy La Tinh? Ngươi không có trở về muộn nha, 《 Luân Hồi 》 buổi tối hôm nay mới mở ra...      trần tiểu nhuyễn có chút không rõ ràng cho lắm nhìn xem cái kia tóc ngắn nữ hài nói.



	La Tinh một bộ thống khổ bộ dạng chỉ vào cái kia áp-phích nói:      ngươi không thấy được ah tiểu nhuyễn, nhà của ta a ảnh đã xuất ngũ! Hắn đã xuất ngũ! Ta cũng còn không có ở trong trò chơi bái kiến hắn đây này...     



	Trần tiểu nhuyễn cười đối với La Tinh nói:      La Tinh, ngươi rụt rè điểm, lúc nào Thượng Đế chi ảnh là nhà các ngươi a ảnh rồi hả?     



	     sao? Ngươi chẳng lẽ tựu không sùng bái Thượng Đế chi ảnh? Nói không chừng tiểu nhuyễn mơ đi cưng đều đang cùng Thượng Đế chi ảnh lăn ga giường đâu rồi, ha ha...     



	     phải gió à ngươi, ai có ngươi như vậy mê gái (trai)!     



	     ha ha, không phải sao? Lần trước là ai cùng ta nói nếu có thể gặp thoáng một phát Thượng Đế chi ảnh cho dù chết cũng đáng lạp hay sao? Còn trang! Còn trang! Ha ha...     



	     chết La Tinh! Ngươi cái này miệng rộng! Muốn chết à ngươi...     



	Tô Mục vẻ mặt mộng bức xem lên trước mặt hai cái nữ hài đánh cái rắm trêu chọc tao, vãi luyện đấy, lão tử là không khí sao? Còn có, lão tử vừa mới về nước đã bị các ngươi cho ý * dâm rồi hả? Cái khác ah, đến điểm thật sự đấy chứ...



	     khục khục...      Tô Mục ho khan một tiếng, nói thật, Tô Mục cái này bụi hoa lão luyện đều có chút ngượng ngùng rồi, cái này lưỡng cô nương quá mãnh liệt!



	Trần tiểu nhuyễn đúng lúc này bỗng nhiên mới nhớ tới bên người Tô Mục, nàng xấu hổ kéo thoáng một phát La Tinh, sau đó sắc mặt trở nên hồng mà nói:      cái kia Tô tiên sinh. . . Nàng là La Tinh, là chúng ta Tử Dương Studio thành viên...     



	     ngươi chính là hàn tỷ nói chính là cái người kia cặn bã à? Ta cho là cái gì đẹp trai đâu rồi, ngươi nha trưởng thành như vậy còn dám theo chúng ta hàn tỷ đến gần? Còn muốn ở tại chúng ta Studio nội? Muốn cái gì đâu này?     



	    ...     



	     La Tinh!      trần tiểu nhuyễn tranh thủ thời gian kéo thoáng một phát La Tinh quần áo.



	La Tinh vẻ mặt bảy cái không phục tám cái không cam lòng mà nói:      sao? Ta nói sai rồi hả? Ngươi nhìn xem chúng ta hơi tín bầy, hàn tỷ chưa từng có như vậy phát quá tải!     



	Vừa lúc đó văn phòng đại môn mở ra, cái kia được gọi là hàn tỷ băng sơn mỹ nữ rất nhanh ly khai cửa ra vào đi về hướng lầu hai, trong phòng khách trần tiểu nhuyễn ba người nhưng lại vẻ mặt quái dị, ngược lại là cái kia La Tinh hô một tiếng hàn tỷ tựu đuổi theo.



	Hói đầu người nổi tiếng linh đã đi tới, hắn khoát khoát tay ý bảo trần tiểu nhuyễn đi trước bề bộn, sau đó mới cười ha hả mà nói:      không có ý tứ Tô tiên sinh, lại để cho ngài chê cười...     



	     con gái của ngươi đã đáp ứng?      Tô Mục phi thường hoài nghi cái này hói đầu nam rốt cuộc là sao có thể sinh ra xinh đẹp như vậy một đứa con gái đấy, ngươi nha đó không phải trong truyền thuyết bên cạnh lão Vương a?



	     ta trước mang ngài đi gian phòng a, đêm nay 《 Luân Hồi 》 tựu cởi mở rồi, như vậy vội vàng chỉ có thể lại để cho ngài trước ở chỗ này rồi, mong rằng Tô tiên sinh thứ lỗi.      hói đầu nam gật gật đầu mang theo Tô Mục đi thẳng tới lầu bốn.



	Gian phòng coi như có thể, một cái giường lớn cùng tủ quần áo cùng với bàn máy tính, còn có bên giường một cái máy chơi game nằm ở bên kia.



	Tô Mục đi đến máy chơi game bên cạnh ngồi xuống ra, lần này về nước ngoại trừ là đã bị người nổi tiếng linh thuê, hắn càng là vì một người mà quay về ra, nói cách khác người nổi tiếng linh khai ra tiền lương căn bản không đủ Tô Mục tại trò chơi một tuần lễ lợi nhuận nhiều.



	Mà người nổi tiếng linh sở dĩ đối với Tô Mục khách khí như vậy chính là vì hắn biết rõ Tô Mục thân phận, tuy nhiên Tô Mục đã hắn đã nói tiến vào trò chơi sẽ không gia nhập bọn hắn  Studio, nhưng là người nổi tiếng linh nhưng như cũ cho Tô Mục khai ra tiền lương, yêu cầu chỉ là muốn tại lúc cần thiết trợ giúp Studio, có vật gì tốt ưu tiên bán cho hắn là được, mà người nổi tiếng linh lại là Tô Mục một cái bằng hữu cũ giới thiệu đấy, cho nên Tô Mục tựu tang ở tại tại đây.



	Huống hồ... Tại đây nhiều như vậy mỹ nữ! Kẻ đần mới sẽ không đáp ứng!



	Chạng vạng tối, Tô Mục chính muốn đi vào trò chơi thời điểm cửa phòng bị gõ vang.



	Đem làm Tô Mục mở cửa về sau không khỏi ngây người, cái này băng mỹ nhân tìm đến mình làm gì vậy?.

==================================================

=== Chương 2: Trò chơi cởi mở (#3) ===

Người đăng: Namph0nghuyet

